city,year,month,season,TMAX_mean,TMAX_max,TMAX_std,TMIN_mean,TMIN_min,TMIN_std,PRCP_sum,SNOW_sum,AWND_mean,TMAX_anomaly_mean,TMIN_anomaly_mean,PRCP_anomaly_sum
Chicago,2013,1,Winter,1.83,17.2,6.61,-7.84,-18.3,5.56,92.1,66.0,5.23,2.18,0.19,39.49
Houston,2013,1,Winter,18.43,27.2,6.21,7.65,-1.7,5.93,81.6,0.0,3.5,0.66,1.53,-16.25
Los Angeles,2013,1,Winter,18.73,26.7,4.41,8.48,3.3,3.11,33.0,0.0,2.54,-0.86,-1.5,-23.48
New York,2013,1,Winter,4.91,16.1,5.96,-1.48,-11.7,5.2,70.1,38.0,2.88,0.69,1.06,-17.06
Philadelphia,2013,1,Winter,6.38,20.0,6.29,-1.45,-11.1,4.68,84.9,100.0,3.84,1.1,1.4,3.98
Phoenix,2013,1,Winter,18.28,27.2,5.15,5.72,-1.7,4.5,35.5,0.0,2.03,-1.93,-1.76,19.23
San Antonio,2013,1,Winter,18.19,30.0,6.15,6.15,-1.7,5.7,71.9,0.0,3.41,0.3,1.03,31.35
San Diego,2013,1,Winter,18.08,26.7,3.94,8.39,3.9,3.08,30.8,0.0,1.7,-1.54,-1.76,-7.06
Chicago,2013,2,Winter,0.64,11.1,4.8,-7.19,-17.8,5.08,75.2,410.0,4.98,-0.48,0.58,20.41
Houston,2013,2,Winter,20.49,26.1,2.95,8.85,1.1,3.87,33.6,0.0,3.67,0.78,0.34,-18.6
Los Angeles,2013,2,Winter,18.2,26.7,4.05,8.59,3.9,2.48,5.1,0.0,2.91,-1.31,-1.68,-26.73
New York,2013,2,Winter,4.09,12.8,4.05,-1.96,-8.3,3.63,108.0,311.0,3.19,-1.82,-0.44,10.77
Philadelphia,2013,2,Winter,5.38,13.9,4.02,-1.92,-7.8,3.07,53.8,70.0,4.54,-1.65,-0.27,-31.01
Phoenix,2013,2,Winter,20.15,26.7,4.11,7.76,3.3,3.0,7.8,0.0,2.37,-2.06,-1.42,-7.54
San Antonio,2013,2,Winter,21.77,27.2,2.85,8.25,-0.6,4.44,2.7,0.0,3.8,2.08,0.87,-29.62
San Diego,2013,2,Winter,17.79,25.6,3.59,9.22,6.7,1.93,16.0,0.0,2.08,-2.08,-1.48,-10.85
Chicago,2013,3,Spring,4.24,15.0,4.66,-3.53,-10.0,3.65,50.9,266.0,4.61,-3.78,-2.38,-11.19
Houston,2013,3,Spring,22.89,32.2,4.14,9.59,-0.6,5.98,22.6,0.0,3.98,-0.88,-2.53,-50.02
Los Angeles,2013,3,Spring,18.51,27.8,2.89,11.69,8.9,1.4,16.8,0.0,2.93,-1.28,0.03,-18.14
New York,2013,3,Spring,7.94,15.0,3.65,1.1,-2.8,2.54,73.5,186.0,3.32,-2.02,-0.63,-18.84
Philadelphia,2013,3,Spring,9.45,16.7,3.77,0.78,-2.2,1.91,61.5,33.0,5.12,-1.56,-0.63,-38.04
Phoenix,2013,3,Spring,28.3,35.0,4.14,13.4,6.7,3.38,21.6,0.0,2.39,1.81,0.56,8.33
San Antonio,2013,3,Spring,24.5,35.0,4.27,9.64,0.6,5.82,24.1,0.0,4.07,0.52,-2.04,-20.49
San Diego,2013,3,Spring,18.84,26.7,2.85,12.4,8.9,1.54,31.0,0.0,2.28,-1.36,-0.39,1.26
Chicago,2013,4,Spring,13.51,29.4,6.41,3.04,-3.8,4.1,220.6,3.0,5.26,-0.96,-0.79,113.4
Houston,2013,4,Spring,25.0,29.4,3.7,13.47,3.9,5.24,73.1,0.0,4.33,-1.57,-1.96,-35.15
Los Angeles,2013,4,Spring,20.16,26.1,2.47,13.32,10.6,1.07,1.5,0.0,3.75,-0.82,0.2,-8.96
New York,2013,4,Spring,16.29,27.8,5.08,7.05,0.6,3.78,33.3,0.0,2.8,-0.07,-0.21,-65.15
Philadelphia,2013,4,Spring,18.14,31.7,5.92,7.19,-0.5,4.03,59.1,0.0,4.31,0.05,-0.16,-35.92
Phoenix,2013,4,Spring,31.33,38.9,4.0,16.81,11.7,2.55,1.5,0.0,3.17,-0.01,-0.08,-0.61
San Antonio,2013,4,Spring,25.98,32.2,4.08,13.62,5.0,4.97,70.4,0.0,4.31,-1.26,-1.63,-16.21
San Diego,2013,4,Spring,19.35,26.1,2.61,13.79,11.1,1.29,0.3,0.0,2.99,-1.98,-0.67,-12.63
Chicago,2013,5,Spring,21.8,32.8,6.91,10.38,2.2,4.73,126.0,0.0,4.13,0.41,-0.15,-12.61
Houston,2013,5,Spring,29.45,33.9,3.17,18.88,5.6,5.81,25.9,0.0,4.4,-0.72,-1.06,-114.51
Los Angeles,2013,5,Spring,22.54,32.2,2.51,15.82,14.4,1.11,10.0,0.0,3.5,1.54,1.32,3.76
New York,2013,5,Spring,21.77,32.2,4.95,12.43,5.6,4.52,203.3,0.0,2.18,-0.41,-0.43,88.35
Philadelphia,2013,5,Spring,23.39,33.9,5.11,13.01,5.0,4.7,59.2,0.0,3.89,-0.56,-0.38,-33.41
Phoenix,2013,5,Spring,35.55,39.4,2.83,22.16,18.9,1.7,0.0,0.0,3.38,0.49,1.16,-0.47
San Antonio,2013,5,Spring,30.28,36.1,3.84,18.34,5.6,5.69,299.79,0.0,4.79,-0.51,-1.22,155.21
San Diego,2013,5,Spring,21.35,29.4,2.71,16.29,14.4,0.75,6.6,0.0,3.18,0.27,0.43,-6.22
Chicago,2013,6,Summer,25.65,32.2,4.12,14.94,6.1,4.03,158.5,0.0,3.82,-1.54,-1.27,26.42
Houston,2013,6,Summer,34.82,41.7,2.12,23.36,20.0,1.98,113.3,0.0,2.78,1.28,-0.16,-53.99
Los Angeles,2013,6,Summer,22.83,29.4,2.04,17.08,15.6,0.76,0.0,0.0,3.31,0.33,0.61,-0.06
New York,2013,6,Summer,26.83,33.3,3.92,18.34,11.7,3.49,256.8,0.0,2.01,0.09,0.29,149.12
Philadelphia,2013,6,Summer,28.68,33.9,2.98,18.64,13.9,2.78,268.2,0.0,3.51,0.09,0.12,128.86
Phoenix,2013,6,Summer,41.94,46.14,1.87,27.33,24.4,1.99,0.0,0.0,3.21,1.02,0.32,-1.42
San Antonio,2013,6,Summer,34.07,42.2,2.79,23.58,18.3,2.19,51.3,0.0,3.74,0.17,0.29,-16.69
San Diego,2013,6,Summer,21.52,26.7,2.28,16.96,13.9,1.49,0.0,0.0,2.91,-0.86,-0.36,-0.56
Chicago,2013,7,Summer,27.68,35.6,4.66,18.05,12.2,3.74,56.4,0.0,3.36,-1.16,-0.92,-38.92
Houston,2013,7,Summer,34.31,37.2,2.0,23.55,20.0,1.71,104.0,0.0,2.86,-0.61,-1.02,15.86
Los Angeles,2013,7,Summer,23.29,27.2,1.37,17.77,16.7,0.75,0.8,0.0,3.28,-1.08,-0.56,-0.96
New York,2013,7,Summer,30.17,36.7,3.69,22.97,17.8,2.75,72.2,0.0,1.99,0.43,1.27,-77.83
Philadelphia,2013,7,Summer,31.13,36.7,3.21,22.84,17.2,2.54,299.79,0.0,3.7,-0.09,1.09,155.21
Phoenix,2013,7,Summer,40.93,45.0,2.98,28.99,23.3,2.66,45.0,0.0,3.6,-0.79,0.1,26.54
San Antonio,2013,7,Summer,36.06,39.4,2.41,24.11,18.3,2.03,18.6,0.0,3.72,0.16,-0.36,-18.69
San Diego,2013,7,Summer,23.55,26.7,1.43,18.95,17.2,0.77,1.3,0.0,2.64,-1.18,-0.65,-3.19
Chicago,2013,8,Summer,28.19,35.6,3.52,17.38,12.8,3.0,43.0,0.0,3.3,-0.27,-1.0,-25.69
Houston,2013,8,Summer,35.09,38.3,2.41,24.11,20.6,1.51,84.6,0.0,2.76,0.05,-0.25,-89.23
Los Angeles,2013,8,Summer,23.41,33.3,2.69,17.27,13.9,1.54,0.0,0.0,3.18,-1.6,-1.48,-0.13
New York,2013,8,Summer,27.53,32.2,2.1,19.81,15.0,2.03,72.5,0.0,1.72,-1.44,-1.25,-35.21
Philadelphia,2013,8,Summer,27.76,31.7,2.5,19.6,14.4,2.36,150.1,0.0,3.11,-1.66,-0.73,42.37
Phoenix,2013,8,Summer,40.7,45.6,3.14,28.95,24.4,2.51,9.2,0.0,3.18,0.06,0.47,-17.13
San Antonio,2013,8,Summer,38.17,40.6,1.49,24.7,21.7,1.26,21.6,0.0,3.44,2.02,0.18,-26.14
San Diego,2013,8,Summer,24.28,31.7,2.62,18.7,17.2,1.38,0.0,0.0,2.57,-1.66,-1.67,-0.87
Chicago,2013,9,Fall,25.03,35.0,4.99,14.06,7.8,4.75,65.4,0.0,3.69,-0.24,-1.29,-9.28
Houston,2013,9,Fall,33.2,37.8,2.56,22.75,17.2,1.74,129.4,0.0,2.95,0.87,0.7,-24.06
Los Angeles,2013,9,Fall,24.85,30.6,2.56,17.54,13.3,1.98,0.0,0.0,3.07,-1.07,-1.14,-5.64
New York,2013,9,Fall,24.64,35.6,3.92,15.22,8.3,4.34,75.0,0.0,1.79,-0.68,-2.13,-28.0
Philadelphia,2013,9,Fall,25.2,34.4,3.82,14.74,8.3,4.32,83.0,0.0,3.05,-1.62,-2.23,-5.35
Phoenix,2013,9,Fall,37.5,43.9,4.34,25.5,17.2,4.29,21.8,0.0,2.93,-0.55,-0.27,-2.26
San Antonio,2013,9,Fall,34.66,38.3,2.84,22.41,13.9,3.18,94.0,0.0,3.12,1.59,0.58,-20.06
San Diego,2013,9,Fall,25.15,31.1,2.89,18.72,15.0,1.95,0.0,0.0,2.59,-1.19,-1.11,-7.39
Chicago,2013,10,Fall,16.89,26.7,6.15,6.59,-1.6,5.64,79.3,0.0,3.77,-0.54,-1.31,-34.03
Houston,2013,10,Fall,27.49,33.9,3.14,16.18,7.8,4.51,180.0,0.0,2.71,-0.84,-0.18,51.66
Los Angeles,2013,10,Fall,22.85,32.8,4.21,14.62,11.1,1.82,0.5,0.0,2.85,-2.2,-1.72,-3.52
New York,2013,10,Fall,19.38,30.0,4.78,11.94,4.4,4.22,9.2,0.0,2.25,0.51,0.3,-96.27
Philadelphia,2013,10,Fall,20.58,30.0,5.31,11.2,2.8,4.89,62.4,0.0,3.56,-0.25,-0.62,-26.98
Phoenix,2013,10,Fall,30.62,36.1,3.77,16.64,11.7,2.44,0.0,0.0,2.64,-1.45,-1.97,-19.6
San Antonio,2013,10,Fall,28.82,33.9,3.73,17.24,7.8,5.42,71.3,0.0,3.48,-0.06,0.44,-6.22
San Diego,2013,10,Fall,22.51,31.1,3.26,15.25,12.8,1.71,6.4,0.0,2.29,-2.54,-1.63,-0.07
Chicago,2013,11,Fall,7.38,20.6,5.88,-1.26,-11.6,5.74,53.2,23.0,5.09,-2.51,-2.3,4.92
Houston,2013,11,Fall,20.14,29.4,6.47,8.86,-0.5,5.57,96.8,0.0,3.74,-1.92,-1.72,20.36
Los Angeles,2013,11,Fall,22.44,32.2,4.12,13.21,10.0,1.69,17.5,0.0,2.47,0.13,0.79,1.42
New York,2013,11,Fall,11.18,21.1,5.69,3.59,-4.9,5.25,80.2,0.0,2.79,-1.5,-1.8,-11.72
Philadelphia,2013,11,Fall,12.24,21.7,5.73,2.77,-6.6,4.95,69.4,0.0,4.34,-0.76,-0.77,20.17
Phoenix,2013,11,Fall,25.22,33.3,4.87,13.3,7.8,2.84,61.8,0.0,2.49,-0.57,0.63,47.52
San Antonio,2013,11,Fall,20.71,31.7,6.85,10.29,0.6,6.73,38.2,0.0,3.11,-1.5,-0.72,-18.07
San Diego,2013,11,Fall,21.68,28.9,3.08,13.7,10.6,1.72,37.6,0.0,1.8,-0.83,0.84,15.02
Chicago,2013,12,Winter,-0.12,13.3,6.13,-8.08,-21.0,7.2,49.5,362.0,4.45,-3.74,-3.98,-6.85
Houston,2013,12,Winter,16.14,27.2,6.46,5.38,-1.0,5.97,42.3,0.0,2.99,-3.33,-3.16,-57.61
Los Angeles,2013,12,Winter,20.79,29.4,4.48,9.21,3.9,2.69,7.6,0.0,2.24,1.54,-0.61,-63.86
New York,2013,12,Winter,6.93,21.7,6.41,0.42,-7.1,5.4,123.2,219.0,2.63,-0.84,-1.33,12.94
Philadelphia,2013,12,Winter,7.6,20.0,6.07,-0.12,-6.0,4.86,132.2,285.0,3.67,-1.64,-1.84,40.0
Phoenix,2013,12,Winter,19.78,27.8,3.77,7.21,2.2,2.63,9.9,0.0,2.19,0.03,-0.85,-10.92
San Antonio,2013,12,Winter,17.08,30.0,6.47,5.27,-1.6,5.41,14.1,0.0,2.7,-1.93,-2.33,-36.93
San Diego,2013,12,Winter,20.3,27.8,3.85,10.12,6.7,1.93,11.7,0.0,1.67,0.87,0.08,-44.05
Chicago,2014,1,Winter,-0.12,10.56,6.81,-8.08,-21.04,7.2,71.8,517.38,5.26,-3.67,-3.98,19.19
Houston,2014,1,Winter,16.59,25.0,6.08,2.85,-6.0,4.99,24.5,0.0,3.77,-1.18,-3.27,-73.35
Los Angeles,2014,1,Winter,22.03,30.6,4.35,10.55,7.8,1.73,0.0,0.0,2.04,2.45,0.58,-56.48
New York,2014,1,Winter,1.94,14.4,6.67,-5.6,-15.5,6.33,71.0,500.0,3.0,-2.27,-3.06,-16.16
Philadelphia,2014,1,Winter,2.89,16.1,7.48,-6.92,-15.5,5.34,90.4,517.38,4.25,-2.39,-3.98,9.48
Phoenix,2014,1,Winter,22.81,27.2,2.18,8.19,3.9,2.78,0.0,0.0,1.85,2.61,0.71,-16.27
San Antonio,2014,1,Winter,17.97,27.8,6.8,3.23,-5.5,4.58,5.8,3.0,3.36,0.08,-1.88,-34.75
San Diego,2014,1,Winter,21.42,27.8,3.34,11.13,7.8,1.88,0.3,0.0,1.43,1.79,0.97,-37.56
Chicago,2014,2,Winter,-0.12,10.56,5.45,-8.08,-21.04,6.27,63.0,498.0,4.69,-3.82,-3.98,8.21
Houston,2014,2,Winter,17.79,26.7,7.15,7.43,-1.6,6.31,60.8,0.0,3.7,-1.92,-1.09,8.6
Los Angeles,2014,2,Winter,19.32,25.6,2.62,11.48,7.8,1.67,70.9,0.0,2.79,-0.18,1.21,39.07
New York,2014,2,Winter,3.08,13.3,5.09,-3.4,-12.7,4.78,139.2,517.38,2.83,-2.83,-1.88,41.97
Philadelphia,2014,2,Winter,4.11,17.2,5.69,-3.88,-12.1,3.73,130.0,517.38,4.0,-2.91,-2.23,45.19
Phoenix,2014,2,Winter,24.9,31.1,4.43,11.13,5.0,2.32,0.0,0.0,2.29,2.7,1.95,-15.34
San Antonio,2014,2,Winter,20.5,33.3,7.98,7.77,-1.6,6.73,10.6,8.0,3.61,0.8,0.39,-21.72
San Diego,2014,2,Winter,20.02,24.4,2.57,12.4,8.9,1.7,25.5,0.0,2.2,0.15,1.69,-1.35
Chicago,2014,3,Spring,4.96,20.0,6.87,-5.25,-18.8,5.85,43.5,313.0,4.93,-3.05,-3.98,-18.59
Houston,2014,3,Spring,20.78,29.4,5.95,9.06,-2.7,5.24,62.3,0.0,3.85,-3.0,-3.07,-10.32
Los Angeles,2014,3,Spring,20.61,29.4,3.21,13.12,10.6,1.25,9.2,0.0,3.3,0.82,1.46,-25.74
New York,2014,3,Spring,7.52,18.9,5.8,-1.17,-10.5,4.89,93.3,3.0,3.21,-2.43,-2.9,0.96
Philadelphia,2014,3,Spring,8.92,20.6,6.34,-1.25,-11.0,4.6,107.5,215.0,4.9,-2.08,-2.66,7.96
Phoenix,2014,3,Spring,27.36,31.7,2.66,13.74,11.7,1.53,25.2,0.0,2.95,0.87,0.9,11.93
San Antonio,2014,3,Spring,22.62,35.0,6.16,9.15,-2.7,5.33,26.9,0.0,4.23,-1.36,-2.53,-17.69
San Diego,2014,3,Spring,21.03,30.6,2.98,14.61,11.1,1.35,32.6,0.0,2.45,0.83,1.81,2.86
Chicago,2014,4,Spring,15.14,26.7,5.57,3.27,-3.2,3.67,72.2,36.0,5.12,0.68,-0.56,-35.0
Houston,2014,4,Spring,26.13,33.3,3.96,15.43,5.0,5.0,39.6,0.0,4.2,-0.44,0.01,-68.65
Los Angeles,2014,4,Spring,20.98,31.7,3.92,13.04,9.4,1.64,6.6,0.0,3.69,0.01,-0.08,-3.86
New York,2014,4,Spring,16.23,25.0,4.73,6.36,-0.5,3.51,199.4,0.0,2.81,-0.13,-0.91,100.95
Philadelphia,2014,4,Spring,17.87,27.8,4.85,6.38,-0.5,3.52,170.0,0.0,4.69,-0.22,-0.97,74.98
Phoenix,2014,4,Spring,30.76,36.7,4.11,16.84,10.0,2.97,0.0,0.0,3.48,-0.57,-0.06,-2.11
San Antonio,2014,4,Spring,28.32,37.2,5.06,15.27,3.9,5.26,17.3,0.0,4.51,1.08,0.02,-69.31
San Diego,2014,4,Spring,21.98,34.4,4.37,14.95,11.1,1.76,13.6,0.0,3.0,0.66,0.49,0.67
Chicago,2014,5,Spring,21.68,31.7,6.92,9.84,2.8,3.99,126.4,0.0,4.55,0.3,-0.7,-12.21
Houston,2014,5,Spring,28.79,31.1,2.49,17.97,8.9,3.77,297.4,0.0,3.89,-1.37,-1.96,128.36
Los Angeles,2014,5,Spring,24.77,36.1,5.29,16.25,12.2,2.06,0.0,0.0,3.65,3.77,1.74,-6.24
New York,2014,5,Spring,22.51,30.0,3.82,13.05,9.4,2.45,111.0,0.0,2.02,0.33,0.19,-3.95
Philadelphia,2014,5,Spring,23.77,31.1,3.74,13.36,9.4,2.56,73.9,0.0,3.71,-0.18,-0.03,-18.71
Phoenix,2014,5,Spring,35.29,42.2,4.34,21.54,15.0,3.09,0.0,0.0,3.74,0.23,0.55,-0.47
San Antonio,2014,5,Spring,30.49,35.0,3.4,18.07,8.3,4.06,126.2,0.0,5.05,-0.3,-1.48,-12.88
San Diego,2014,5,Spring,24.35,36.1,5.69,17.29,13.9,1.42,0.0,0.0,2.94,3.27,1.43,-12.82
Chicago,2014,6,Summer,27.2,32.8,3.53,16.05,9.4,3.62,198.3,0.0,4.2,0.02,-0.15,66.22
Houston,2014,6,Summer,32.6,34.4,1.44,23.45,20.0,1.61,55.5,0.0,3.51,-0.94,-0.06,-111.79
Los Angeles,2014,6,Summer,22.46,24.4,1.15,17.09,15.0,1.31,0.0,0.0,3.41,-0.03,0.62,-0.06
New York,2014,6,Summer,26.91,31.7,2.71,18.04,12.8,2.45,108.1,0.0,1.8,0.17,-0.02,0.42
Philadelphia,2014,6,Summer,28.7,34.4,2.86,18.48,12.2,2.76,138.8,0.0,3.33,0.12,-0.04,-0.54
Phoenix,2014,6,Summer,41.25,43.3,1.4,26.73,23.9,1.96,0.0,0.0,3.32,-0.18,-0.28,-1.42
San Antonio,2014,6,Summer,33.29,35.6,1.29,23.52,19.4,1.9,136.6,0.0,5.26,-0.61,0.23,68.61
San Diego,2014,6,Summer,22.51,24.4,1.15,17.9,16.7,0.77,0.0,0.0,2.68,0.13,0.58,-0.56
Chicago,2014,7,Summer,26.14,31.1,2.69,16.08,12.2,2.93,53.4,0.0,3.73,-2.7,-2.89,-5.02
Houston,2014,7,Summer,33.92,37.2,1.71,23.5,22.2,1.01,137.3,0.0,2.23,-1.01,-1.07,49.16
Los Angeles,2014,7,Summer,24.99,28.9,1.43,19.25,18.3,0.75,3.6,0.0,3.6,0.62,0.92,1.84
New York,2014,7,Summer,28.6,32.8,2.37,20.45,17.2,1.68,142.0,0.0,1.92,-1.15,-1.25,-8.03
Philadelphia,2014,7,Summer,30.42,35.6,2.85,20.68,16.7,2.08,109.3,0.0,4.03,-0.8,-1.07,-39.45
Phoenix,2014,7,Summer,41.71,46.14,2.11,28.99,24.4,2.03,1.6,0.0,3.37,-0.01,0.2,-16.86
San Antonio,2014,7,Summer,34.85,37.2,1.72,23.86,22.2,1.17,82.6,0.0,3.75,-1.05,-0.61,45.31
San Diego,2014,7,Summer,25.7,29.4,1.74,20.58,19.4,0.75,0.0,0.0,2.7,0.97,0.98,-4.49
Houston,2014,8,Summer,34.43,37.2,2.31,23.97,21.7,1.1,31.6,0.0,2.68,-0.62,-0.39,-114.51
Los Angeles,2014,8,Summer,24.8,28.9,1.36,18.79,16.7,0.87,0.8,0.0,3.45,-0.21,0.04,0.67
New York,2014,8,Summer,28.03,32.2,2.59,19.21,16.1,1.84,57.2,0.0,1.66,-0.94,-1.85,-50.51
Philadelphia,2014,8,Summer,28.45,33.9,2.4,18.96,15.6,1.85,90.1,0.0,3.15,-0.97,-1.37,-17.63
Phoenix,2014,8,Summer,39.05,43.9,2.98,27.13,21.7,2.47,29.7,0.0,3.16,-1.59,-1.35,3.37
San Antonio,2014,8,Summer,37.45,38.9,1.35,24.85,21.1,1.5,2.0,0.0,4.08,1.3,0.33,-45.74
San Diego,2014,8,Summer,25.86,29.4,1.29,20.59,19.4,0.75,2.1,0.0,2.69,-0.08,0.22,1.23
Houston,2014,9,Fall,31.78,36.1,3.01,22.24,17.8,2.08,98.7,0.0,2.62,-0.55,0.19,-54.76
Los Angeles,2014,9,Fall,26.04,32.2,2.47,19.51,16.7,1.64,0.5,0.0,3.23,0.12,0.83,-5.14
New York,2014,9,Fall,25.16,33.3,4.16,16.77,11.1,3.75,30.7,0.0,1.86,-0.17,-0.58,-72.3
Philadelphia,2014,9,Fall,26.02,33.9,4.01,16.75,10.0,3.75,43.0,0.0,3.39,-0.8,-0.22,-45.35
Phoenix,2014,9,Fall,37.34,42.8,3.53,26.01,18.9,2.92,129.9,0.0,2.82,-0.71,0.24,105.84
San Antonio,2014,9,Fall,33.22,37.2,3.67,22.27,17.2,2.85,44.9,0.0,3.47,0.15,0.44,-69.16
San Diego,2014,9,Fall,27.22,33.9,2.62,21.19,17.8,1.53,0.0,0.0,2.71,0.88,1.36,-7.39
Houston,2014,10,Fall,29.35,33.9,2.26,15.99,10.6,3.35,74.9,0.0,2.5,1.02,-0.38,-53.44
Los Angeles,2014,10,Fall,25.1,35.0,3.63,17.08,15.0,1.28,6.1,0.0,2.63,0.05,0.73,2.08
New York,2014,10,Fall,18.82,25.0,3.42,11.89,5.6,3.57,146.7,0.0,2.28,-0.06,0.25,41.23
Philadelphia,2014,10,Fall,19.78,26.1,3.76,11.24,3.9,3.98,64.4,0.0,4.05,-1.06,-0.59,-24.98
Phoenix,2014,10,Fall,33.2,37.2,2.08,20.11,17.8,1.21,3.3,0.0,2.2,1.13,1.5,-16.3
San Antonio,2014,10,Fall,30.73,35.0,2.5,18.45,10.6,4.11,48.6,0.0,3.59,1.85,1.66,-28.92
San Diego,2014,10,Fall,25.89,33.9,3.41,18.34,16.1,1.25,0.0,0.0,1.75,0.85,1.45,-6.47
Houston,2014,11,Fall,19.8,27.8,5.63,8.46,-1.0,5.38,86.3,0.0,3.26,-2.26,-2.12,9.86
Los Angeles,2014,11,Fall,23.1,31.1,3.76,13.48,10.6,1.87,10.7,0.0,2.62,0.79,1.07,-5.38
New York,2014,11,Fall,10.91,20.6,5.59,3.89,-5.5,5.04,114.6,5.0,2.43,-1.76,-1.49,22.68
