city,year,month,season,TMAX_mean,TMAX_max,TMAX_std,TMIN_mean,TMIN_min,TMIN_std,PRCP_sum,SNOW_sum,AWND_mean,TMAX_anomaly_mean,TMIN_anomaly_mean,PRCP_anomaly_sum
Philadelphia,2014,11,Fall,11.76,22.2,5.97,2.89,-6.6,4.95,103.5,0.0,4.53,-1.24,-0.64,54.27
Phoenix,2014,11,Fall,25.73,32.2,3.34,12.16,5.6,3.62,0.0,0.0,2.51,-0.06,-0.51,-14.28
San Antonio,2014,11,Fall,19.55,27.2,5.94,8.59,-0.5,5.55,183.1,0.0,3.85,-2.66,-2.42,126.83
San Diego,2014,11,Fall,23.51,32.8,3.53,13.87,10.0,2.34,9.5,0.0,1.76,1.01,1.01,-13.08
Houston,2014,12,Winter,18.43,26.7,5.25,9.3,1.1,4.28,142.2,0.0,3.33,-1.04,0.76,42.29
Los Angeles,2014,12,Winter,18.28,26.1,2.89,10.81,4.4,3.01,102.5,0.0,2.52,-0.97,0.99,31.04
New York,2014,12,Winter,7.3,18.3,4.51,2.2,-4.3,3.02,153.4,25.0,3.04,-0.47,0.45,43.14
Philadelphia,2014,12,Winter,8.41,18.3,4.57,1.72,-3.8,2.8,83.1,3.0,4.44,-0.83,-0.0,-9.1
Phoenix,2014,12,Winter,19.55,25.6,3.83,9.03,1.7,4.16,23.2,0.0,2.03,-0.2,0.97,2.38
San Antonio,2014,12,Winter,18.06,24.4,4.72,9.39,-0.5,4.76,31.6,0.0,3.35,-0.94,1.79,-19.43
San Diego,2014,12,Winter,19.62,25.0,2.78,12.09,6.1,2.77,114.3,0.0,1.81,0.18,2.04,58.55
Chicago,2015,1,Winter,-0.12,10.56,5.58,-8.08,-21.04,6.92,35.9,353.0,4.61,-1.29,-1.01,-16.71
Houston,2015,1,Winter,15.17,27.2,6.59,4.65,-2.1,3.2,80.6,0.0,3.05,-2.6,-1.47,-17.25
Los Angeles,2015,1,Winter,20.43,28.3,4.04,10.49,2.2,3.03,31.7,0.0,1.95,0.85,0.51,-24.78
New York,2015,1,Winter,2.3,13.3,4.31,-4.58,-13.2,4.67,132.7,428.0,3.25,-1.91,-2.04,45.54
Philadelphia,2015,1,Winter,3.25,14.4,4.48,-4.41,-12.7,3.97,114.9,109.0,4.82,-2.03,-1.56,33.98
San Antonio,2015,1,Winter,15.52,27.8,7.25,3.98,-2.1,3.26,93.3,0.0,3.3,-2.37,-1.14,52.75
San Diego,2015,1,Winter,20.78,26.7,3.05,11.23,5.0,2.73,10.7,0.0,1.32,1.16,1.07,-27.16
Chicago,2015,2,Winter,-0.12,10.56,4.98,-8.08,-21.04,5.19,37.0,517.38,4.82,-3.82,-3.98,-17.79
Houston,2015,2,Winter,17.45,28.3,6.59,5.41,-0.5,4.43,16.8,0.0,3.51,-2.26,-3.11,-35.4
Los Angeles,2015,2,Winter,20.39,28.9,3.9,11.86,7.2,2.01,6.9,0.0,2.71,0.88,1.59,-24.93
New York,2015,2,Winter,0.08,10.56,3.81,-8.08,-16.6,4.48,51.9,346.0,3.24,-3.82,-3.98,-45.33
Philadelphia,2015,2,Winter,1.21,10.6,4.88,-7.98,-16.6,4.68,59.9,270.0,4.76,-3.82,-3.98,-24.91
San Antonio,2015,2,Winter,17.22,28.9,7.49,6.28,0.0,4.73,13.4,0.0,3.75,-2.47,-1.1,-18.92
San Diego,2015,2,Winter,21.34,30.0,3.49,13.2,10.6,1.69,7.1,0.0,2.1,1.48,2.49,-19.75
Chicago,2015,3,Spring,6.92,22.8,7.23,-3.09,-17.7,5.77,28.0,180.0,4.4,-1.1,-1.95,-34.09
Houston,2015,3,Spring,22.24,28.3,5.77,11.64,-1.0,4.97,161.0,0.0,3.03,-1.53,-0.49,88.38
Los Angeles,2015,3,Spring,22.92,32.2,4.63,13.17,8.3,2.78,12.5,0.0,2.8,3.13,1.52,-22.44
New York,2015,3,Spring,7.36,16.7,4.36,-0.54,-11.0,4.2,120.1,473.0,2.74,-2.59,-2.28,27.76
Philadelphia,2015,3,Spring,8.8,20.0,5.41,-0.81,-11.6,4.17,140.1,306.0,4.21,-2.21,-2.22,40.56
San Antonio,2015,3,Spring,21.25,28.3,5.83,10.87,-0.5,5.22,75.6,0.0,3.42,-2.73,-0.8,31.01
San Diego,2015,3,Spring,23.45,32.2,4.44,14.97,10.0,2.54,23.7,0.0,2.1,3.25,2.18,-6.04
Chicago,2015,4,Spring,15.56,25.6,4.47,3.76,-2.1,3.12,73.0,0.0,4.7,1.1,-0.07,-34.2
Houston,2015,4,Spring,27.02,31.1,2.93,17.93,11.1,3.17,154.9,0.0,3.41,0.45,2.5,46.65
Los Angeles,2015,4,Spring,20.9,28.3,3.07,12.68,8.9,1.4,2.8,0.0,3.63,-0.08,-0.44,-7.66
New York,2015,4,Spring,17.01,26.7,4.71,7.73,0.0,3.73,52.9,0.0,2.92,0.64,0.47,-45.55
Philadelphia,2015,4,Spring,18.48,27.2,5.09,7.47,1.1,3.38,90.9,0.0,4.82,0.39,0.12,-4.12
San Antonio,2015,4,Spring,26.57,32.8,3.27,17.52,9.4,3.56,191.7,0.0,3.84,-0.67,2.27,105.09
San Diego,2015,4,Spring,22.16,30.0,3.14,15.34,13.3,1.04,0.5,0.0,2.59,0.84,0.87,-12.43
Chicago,2015,5,Spring,21.09,28.3,5.81,10.41,3.3,4.75,118.5,0.0,4.59,-0.3,-0.13,-20.11
Houston,2015,5,Spring,29.39,32.8,1.76,20.56,13.9,3.07,299.79,0.0,3.9,-0.77,0.63,155.21
Los Angeles,2015,5,Spring,19.01,22.2,1.15,13.23,9.4,1.09,10.9,0.0,3.73,-1.99,-1.28,4.66
New York,2015,5,Spring,25.76,31.1,4.06,14.8,8.9,3.66,47.2,0.0,1.89,3.58,1.94,-67.75
Philadelphia,2015,5,Spring,27.19,33.3,4.34,15.14,8.3,4.08,30.4,0.0,3.82,3.24,1.75,-62.21
San Antonio,2015,5,Spring,29.01,32.2,2.52,20.25,12.2,2.86,217.7,0.0,4.72,-1.78,0.7,78.62
San Diego,2015,5,Spring,20.03,26.1,1.65,15.46,11.7,1.25,60.8,0.0,3.05,-1.04,-0.4,47.98
Chicago,2015,6,Summer,24.95,33.3,3.89,14.31,5.6,3.54,180.9,0.0,3.72,-2.23,-1.9,48.82
Houston,2015,6,Summer,32.64,34.4,1.8,23.1,18.9,1.55,289.5,0.0,2.57,-0.9,-0.41,122.21
Los Angeles,2015,6,Summer,21.99,29.4,2.44,16.15,13.9,1.26,0.3,0.0,3.4,-0.51,-0.32,0.24
New York,2015,6,Summer,25.83,32.2,4.99,17.71,10.0,3.78,121.7,0.0,2.12,-0.91,-0.35,14.02
Philadelphia,2015,6,Summer,28.35,35.0,4.73,19.18,11.7,3.56,225.7,0.0,4.11,-0.24,0.66,86.36
San Antonio,2015,6,Summer,31.88,33.9,1.48,23.26,18.3,1.7,163.1,0.0,3.7,-2.02,-0.03,95.11
San Diego,2015,6,Summer,23.02,27.8,2.17,17.92,16.1,1.25,1.0,0.0,2.68,0.64,0.6,0.44
Chicago,2015,7,Summer,27.74,33.3,3.73,17.06,11.7,3.0,72.4,0.0,3.49,-1.1,-1.92,-22.92
Houston,2015,7,Summer,35.36,38.3,1.62,24.72,21.7,1.29,15.5,0.0,2.8,0.44,0.15,-72.64
Los Angeles,2015,7,Summer,24.1,30.0,2.19,18.45,16.7,1.33,8.9,0.0,3.61,-0.27,0.12,7.14
New York,2015,7,Summer,29.95,35.6,2.73,22.05,17.8,2.2,100.9,0.0,1.56,0.2,0.35,-49.13
Philadelphia,2015,7,Summer,30.65,35.0,2.51,21.85,17.8,2.2,80.2,0.0,3.25,-0.57,0.1,-68.55
San Antonio,2015,7,Summer,34.86,37.8,1.69,24.73,21.1,1.15,1.8,0.0,5.12,-1.05,0.25,-35.49
San Diego,2015,7,Summer,25.07,31.1,2.05,19.85,17.8,1.3,43.6,0.0,2.52,0.34,0.24,39.11
Chicago,2015,8,Summer,27.18,33.3,3.47,16.98,10.6,2.63,54.9,0.0,3.6,-1.28,-1.4,-13.79
Houston,2015,8,Summer,35.41,41.1,3.01,23.54,20.6,1.79,74.7,0.0,2.32,0.37,-0.82,-99.13
Los Angeles,2015,8,Summer,25.75,30.0,2.01,19.55,17.8,1.13,0.0,0.0,3.27,0.74,0.8,-0.13
New York,2015,8,Summer,30.5,35.0,1.95,21.68,17.2,2.07,59.7,0.0,1.66,1.53,0.63,-48.01
Philadelphia,2015,8,Summer,31.13,34.4,2.03,21.14,17.2,2.03,24.9,0.0,3.65,1.71,0.8,-82.83
San Antonio,2015,8,Summer,36.75,40.0,1.73,24.8,21.7,1.35,7.4,0.0,3.69,0.59,0.29,-40.34
San Diego,2015,8,Summer,26.99,32.2,2.37,20.92,15.6,1.55,0.3,0.0,2.4,1.05,0.55,-0.57
Chicago,2015,9,Fall,25.6,33.3,4.48,15.46,8.9,4.27,117.8,0.0,3.66,0.33,0.12,43.12
Houston,2015,9,Fall,31.87,35.6,2.72,21.39,15.0,2.24,65.8,0.0,2.26,-0.47,-0.66,-87.66
Los Angeles,2015,9,Fall,27.34,33.3,2.63,20.55,17.8,1.71,46.0,0.0,2.92,1.42,1.87,40.36
New York,2015,9,Fall,28.13,36.1,3.77,19.03,13.3,3.2,83.3,0.0,1.96,2.8,1.68,-19.7
Philadelphia,2015,9,Fall,28.67,35.6,3.99,18.55,13.3,2.97,159.3,0.0,3.55,1.85,1.58,70.95
San Antonio,2015,9,Fall,34.4,37.8,1.44,22.76,18.3,2.49,58.9,0.0,3.24,1.33,0.93,-55.16
San Diego,2015,9,Fall,28.31,35.6,2.92,21.88,19.4,1.75,31.5,0.0,2.2,1.97,2.05,24.11
Chicago,2015,10,Fall,17.34,26.1,4.53,7.91,0.6,3.89,56.8,0.0,4.89,-0.1,0.01,-56.53
Houston,2015,10,Fall,29.26,35.0,3.54,16.63,10.6,3.36,299.79,0.0,3.33,0.93,0.27,155.21
Los Angeles,2015,10,Fall,27.34,37.2,3.64,19.31,15.6,2.21,2.5,0.0,3.07,2.29,2.97,-1.52
New York,2015,10,Fall,18.57,25.6,4.27,10.38,1.7,3.76,99.4,0.0,2.33,-0.31,-1.26,-6.07
Philadelphia,2015,10,Fall,19.46,26.7,4.17,9.98,1.7,3.53,95.5,0.0,4.35,-1.37,-1.84,6.12
San Antonio,2015,10,Fall,30.81,36.1,3.11,17.8,11.1,3.4,197.7,0.0,3.61,1.93,1.0,120.18
San Diego,2015,10,Fall,27.06,37.2,3.83,19.99,16.7,2.19,11.0,0.0,2.07,2.02,3.11,4.53
Chicago,2015,11,Fall,12.05,22.2,6.63,1.96,-13.8,6.06,114.1,285.0,5.18,2.17,0.92,65.82
Houston,2015,11,Fall,22.47,28.9,4.22,12.11,1.7,4.8,96.5,0.0,3.35,0.41,1.53,20.06
Los Angeles,2015,11,Fall,22.26,31.7,3.86,11.32,7.2,2.2,1.6,0.0,3.14,-0.05,-1.1,-14.48
New York,2015,11,Fall,15.18,23.3,4.59,7.92,0.0,4.46,51.2,0.0,2.18,2.5,2.53,-40.72
Philadelphia,2015,11,Fall,16.45,26.7,4.8,7.05,0.6,4.41,48.0,0.0,3.6,3.44,3.52,-1.23
San Antonio,2015,11,Fall,22.35,30.0,5.25,12.17,0.6,5.81,65.6,0.0,3.5,0.14,1.16,9.33
San Diego,2015,11,Fall,22.26,28.9,3.42,12.56,8.3,1.99,39.3,0.0,2.16,-0.25,-0.3,16.72
Chicago,2015,12,Winter,6.95,16.1,5.14,0.85,-9.3,4.14,123.6,114.0,5.1,3.66,3.93,67.25
Houston,2015,12,Winter,20.59,28.3,5.1,9.8,2.8,5.89,132.4,0.0,3.26,1.13,1.25,32.49
Los Angeles,2015,12,Winter,18.93,26.7,3.7,9.21,3.9,3.01,27.4,0.0,3.14,-0.32,-0.61,-44.06
New York,2015,12,Winter,13.5,22.2,4.45,7.37,1.1,4.22,120.0,0.0,2.34,4.38,3.93,9.74
Philadelphia,2015,12,Winter,14.55,21.7,4.54,6.76,-1.0,4.56,130.6,0.0,3.54,4.38,3.93,38.4
San Antonio,2015,12,Winter,21.14,28.3,4.6,7.97,1.1,5.06,37.6,0.0,3.2,2.13,0.37,-13.43
San Diego,2015,12,Winter,19.18,25.0,3.09,9.83,5.0,2.41,22.5,0.0,2.01,-0.25,-0.21,-33.25
Chicago,2016,1,Winter,-0.1,10.56,5.53,-7.9,-19.9,6.57,21.5,161.0,4.79,0.26,0.13,-31.11
Houston,2016,1,Winter,17.29,26.1,4.23,5.33,0.0,3.88,54.9,0.0,3.0,-0.47,-0.79,-42.95
Los Angeles,2016,1,Winter,17.8,24.4,2.47,9.94,6.7,1.94,74.9,0.0,2.7,-1.79,-0.04,18.42
New York,2016,1,Winter,4.89,15.0,4.44,-2.09,-11.6,4.29,112.1,517.38,3.12,0.68,0.45,24.94
Phoenix,2016,1,Winter,19.1,24.4,3.45,7.18,2.2,2.38,33.3,0.0,2.35,-1.11,-0.3,17.03
San Antonio,2016,1,Winter,17.65,28.3,4.69,4.38,-1.0,3.37,35.0,0.0,2.91,-0.23,-0.73,-5.55
San Diego,2016,1,Winter,18.58,22.2,2.0,10.88,6.7,2.01,81.6,0.0,2.08,-1.04,0.73,43.74
Chicago,2016,2,Winter,2.92,16.7,6.99,-4.63,-16.6,5.44,31.2,139.0,5.23,1.81,3.13,-25.55
Houston,2016,2,Winter,21.61,27.2,3.82,8.49,0.6,5.12,49.5,0.0,3.46,1.9,-0.02,-4.56
Los Angeles,2016,2,Winter,23.0,31.7,5.24,11.47,5.0,2.57,18.5,0.0,2.44,3.49,1.19,-14.47
New York,2016,2,Winter,7.14,16.1,7.04,-0.73,-18.2,6.37,112.0,103.0,3.27,1.23,0.79,11.3
Phoenix,2016,2,Winter,26.61,32.2,5.71,10.86,1.1,3.96,0.0,0.0,2.55,4.38,1.68,-15.89
San Antonio,2016,2,Winter,22.29,27.8,3.73,7.94,-1.0,5.55,39.4,0.0,3.8,2.59,0.56,5.93
San Diego,2016,2,Winter,23.55,31.7,4.21,11.89,6.7,2.2,1.3,0.0,1.7,3.68,1.18,-26.51
Chicago,2016,3,Spring,10.83,21.1,5.81,1.74,-11.6,5.24,85.0,65.0,4.81,2.81,2.88,22.91
Houston,2016,3,Spring,23.98,30.6,3.3,13.1,1.1,4.93,82.7,0.0,4.07,0.21,0.97,10.08
Los Angeles,2016,3,Spring,19.47,25.0,2.27,12.16,8.3,1.75,37.1,0.0,3.77,-0.31,0.5,2.16
New York,2016,3,Spring,14.11,26.1,6.08,4.65,-3.2,4.37,29.8,23.0,2.95,4.16,2.92,-62.54
Phoenix,2016,3,Spring,27.98,33.3,3.85,13.66,10.0,2.1,0.0,0.0,2.97,1.49,0.83,-13.27
San Antonio,2016,3,Spring,24.48,32.2,3.92,13.14,2.2,4.78,90.4,0.0,4.24,0.49,1.46,45.81
San Diego,2016,3,Spring,20.39,24.4,1.86,13.69,8.9,1.67,19.2,0.0,2.65,0.2,0.89,-10.54
Chicago,2016,4,Spring,14.12,28.3,7.77,3.42,-5.5,4.75,71.0,29.0,4.83,-0.34,-0.42,-36.2
Houston,2016,4,Spring,26.03,30.0,2.6,15.04,5.6,4.33,299.79,0.0,3.65,-0.54,-0.39,155.21
Los Angeles,2016,4,Spring,21.53,28.9,3.47,13.49,10.6,1.28,7.4,0.0,3.66,0.55,0.37,-3.06
New York,2016,4,Spring,16.8,27.8,6.0,6.91,-3.2,4.78,41.1,0.0,2.66,0.43,-0.35,-57.35
Phoenix,2016,4,Spring,29.64,36.1,3.56,16.45,11.1,2.24,12.9,0.0,3.33,-1.69,-0.45,10.79
San Antonio,2016,4,Spring,26.9,32.2,2.64,15.02,5.6,4.44,157.1,0.0,4.0,-0.34,-0.23,70.49
San Diego,2016,4,Spring,22.2,30.6,3.52,14.98,13.3,1.14,14.0,0.0,2.76,0.87,0.52,1.07
Chicago,2016,5,Spring,21.14,30.6,6.25,9.68,1.7,5.19,138.0,0.0,4.35,-0.25,-0.86,-0.61
Houston,2016,5,Spring,28.37,31.7,2.66,18.81,12.2,2.95,183.0,0.0,3.57,-1.79,-1.13,13.96
Los Angeles,2016,5,Spring,19.89,21.7,1.15,14.3,11.7,1.08,15.0,0.0,3.64,-1.11,-0.21,8.76
New York,2016,5,Spring,21.45,33.3,6.57,12.76,6.1,4.84,95.4,0.0,1.92,-0.73,-0.1,-19.55
Phoenix,2016,5,Spring,33.31,38.9,3.77,19.91,14.4,2.48,1.3,0.0,3.31,-1.74,-1.09,0.83
San Antonio,2016,5,Spring,28.75,33.9,3.14,19.15,11.7,3.46,232.3,0.0,4.32,-2.04,-0.4,93.22
San Diego,2016,5,Spring,20.45,22.2,1.15,16.22,14.4,0.8,11.2,0.0,2.92,-0.62,0.36,-1.62
Chicago,2016,6,Summer,27.72,33.9,3.95,16.25,10.6,3.15,72.4,0.0,3.88,0.54,0.04,-59.68
Houston,2016,6,Summer,32.71,36.1,3.13,23.0,19.4,1.9,299.79,0.0,2.45,-0.83,-0.52,155.21
Los Angeles,2016,6,Summer,22.88,35.0,3.47,16.28,13.3,1.79,0.0,0.0,3.52,0.38,-0.19,-0.06
New York,2016,6,Summer,27.18,31.1,3.31,17.53,11.1,2.53,66.0,0.0,1.91,0.44,-0.52,-41.68
Phoenix,2016,6,Summer,41.9,46.14,3.1,27.85,23.3,2.85,0.3,0.0,3.25,0.47,0.83,-1.12
San Antonio,2016,6,Summer,32.85,35.6,1.9,22.74,17.8,2.52,60.8,0.0,3.9,-1.04,-0.56,-7.19
San Diego,2016,6,Summer,23.09,31.1,2.83,17.87,16.1,1.22,0.0,0.0,2.73,0.71,0.55,-0.56
Chicago,2016,7,Summer,29.12,33.9,3.13,19.16,12.2,2.9,158.5,0.0,3.54,0.28,0.18,63.18
Houston,2016,7,Summer,36.06,37.2,1.15,26.11,24.4,1.35,13.2,0.0,3.51,1.14,1.54,-37.98
Los Angeles,2016,7,Summer,25.23,30.0,2.05,18.82,17.2,1.17,0.0,0.0,3.7,0.86,0.49,-1.76
New York,2016,7,Summer,30.14,35.6,3.35,21.73,17.2,2.49,178.3,0.0,1.76,0.4,0.02,28.27
Phoenix,2016,7,Summer,41.94,44.4,1.93,28.99,24.4,2.11,22.6,0.0,3.6,0.64,0.26,4.14
San Antonio,2016,7,Summer,36.21,37.8,1.53,24.85,22.8,1.08,8.5,0.0,5.03,0.31,0.38,-28.79
San Diego,2016,7,Summer,24.34,29.4,2.14,18.87,17.2,0.88,0.0,0.0,2.83,-0.4,-0.73,-4.49
Chicago,2016,8,Summer,29.05,33.3,2.23,19.63,13.3,2.42,108.2,0.0,3.22,0.59,1.25,39.51
Los Angeles,2016,8,Summer,24.49,26.7,1.15,18.34,16.1,1.1,0.0,0.0,3.73,-0.52,-0.41,-0.13
New York,2016,8,Summer,30.33,35.6,2.43,22.1,16.1,2.37,50.2,0.0,1.68,1.36,1.04,-57.51
Phoenix,2016,8,Summer,39.38,43.9,2.48,27.15,23.3,2.06,32.2,0.0,3.28,-1.27,-1.33,5.87
San Antonio,2016,8,Summer,33.44,38.9,3.41,24.24,21.7,1.35,124.8,0.0,3.76,-2.72,-0.28,77.06
San Diego,2016,8,Summer,25.4,28.9,1.45,19.94,16.7,1.05,0.0,0.0,2.98,-0.54,-0.43,-0.87
Chicago,2016,9,Fall,25.37,32.8,4.2,16.35,10.0,3.38,44.9,0.0,4.11,0.1,1.01,-29.78
Los Angeles,2016,9,Fall,25.41,38.3,4.4,18.01,14.4,1.91,0.3,0.0,3.48,-0.51,-0.66,-5.34
New York,2016,9,Fall,26.13,32.8,4.35,18.09,12.2,3.22,71.0,0.0,2.18,0.81,0.74,-32.0
Phoenix,2016,9,Fall,36.4,41.1,3.3,24.26,16.7,3.0,8.1,0.0,3.2,-1.65,-1.51,-15.96
San Antonio,2016,9,Fall,32.87,36.1,2.67,22.47,15.0,2.62,160.1,0.0,3.25,-0.2,0.64,46.04
San Diego,2016,9,Fall,25.59,38.3,4.06,18.89,16.1,1.99,8.2,0.0,2.76,-0.75,-0.94,0.81
Chicago,2016,10,Fall,18.8,27.8,4.64,8.82,2.2,5.09,95.9,0.0,4.07,1.37,0.92,-17.43
Los Angeles,2016,10,Fall,24.19,36.1,3.98,16.1,13.9,1.14,9.2,0.0,3.18,-0.86,-0.25,5.18
New York,2016,10,Fall,18.76,29.4,4.76,10.97,3.3,4.39,105.4,0.0,2.08,-0.11,-0.67,-0.07
Phoenix,2016,10,Fall,34.08,37.8,2.23,20.32,15.0,2.13,5.1,0.0,2.46,2.01,1.7,-14.5
San Antonio,2016,10,Fall,29.45,32.2,2.03,17.62,7.8,4.54,4.1,0.0,2.96,0.57,0.82,-73.42
San Diego,2016,10,Fall,25.28,32.8,3.05,17.58,16.1,0.93,1.8,0.0,2.3,0.24,0.7,-4.67
Chicago,2016,11,Fall,12.93,23.9,6.18,3.54,-5.5,4.78,43.0,0.0,4.1,3.04,2.5,-5.27
Los Angeles,2016,11,Fall,23.61,34.4,4.9,12.85,8.3,2.73,28.3,0.0,2.76,1.3,0.43,12.22
New York,2016,11,Fall,13.66,22.2,4.48,6.07,1.1,3.21,137.5,0.0,2.33,0.99,0.68,45.58
Phoenix,2016,11,Fall,25.52,32.2,4.63,13.63,5.0,3.83,17.3,0.0,2.62,-0.27,0.96,3.02
San Antonio,2016,11,Fall,24.68,30.6,3.57,13.57,1.1,5.27,45.4,0.0,3.32,2.47,2.56,-10.87
San Diego,2016,11,Fall,23.72,35.6,4.51,13.87,8.3,2.63,15.4,0.0,1.98,1.22,1.01,-7.18
Chicago,2016,12,Winter,-0.12,12.2,5.41,-7.19,-21.04,6.83,44.9,451.0,5.07,-3.73,-2.94,-11.45
Los Angeles,2016,12,Winter,18.77,26.7,3.09,10.26,5.0,2.43,70.8,0.0,3.13,-0.48,0.45,-0.66
New York,2016,12,Winter,6.6,15.6,4.19,0.48,-8.2,3.66,73.4,81.0,2.72,-1.17,-1.27,-36.86
Phoenix,2016,12,Winter,20.19,25.0,2.99,8.57,3.3,3.09,24.2,0.0,2.21,0.44,0.5,3.38
San Antonio,2016,12,Winter,17.68,28.3,6.28,8.78,-3.8,5.99,158.1,0.0,3.59,-1.33,1.18,107.07
San Diego,2016,12,Winter,19.05,28.3,3.06,10.85,5.0,2.79,107.2,0.0,2.39,-0.38,0.8,51.45
Chicago,2017,1,Winter,1.47,15.0,5.99,-4.94,-17.7,6.4,73.2,16.0,4.5,1.82,3.09,20.59
Houston,2017,1,Winter,20.77,27.2,6.14,10.25,-6.0,7.0,154.8,0.0,3.95,3.0,3.93,56.95
Los Angeles,2017,1,Winter,17.07,24.4,3.36,9.32,4.4,2.35,189.0,0.0,3.22,-2.51,-0.66,132.52
New York,2017,1,Winter,5.98,18.9,5.43,0.75,-9.9,4.47,122.6,200.0,3.02,1.76,3.29,35.44
Philadelphia,2017,1,Winter,6.86,19.4,5.44,0.37,-11.0,4.94,74.0,144.0,4.35,1.58,3.22,-6.92
