city,year,month,season,TMAX_mean,TMAX_max,TMAX_std,TMIN_mean,TMIN_min,TMIN_std,PRCP_sum,SNOW_sum,AWND_mean,TMAX_anomaly_mean,TMIN_anomaly_mean,PRCP_anomaly_sum
Phoenix,2017,1,Winter,17.81,24.4,3.17,7.83,1.7,2.74,28.0,0.0,2.4,-2.4,0.35,11.73
San Antonio,2017,1,Winter,20.87,28.3,6.2,7.47,-7.1,6.14,69.1,0.0,3.86,2.98,2.36,28.55
San Diego,2017,1,Winter,18.0,25.0,2.75,10.75,6.7,2.13,76.6,0.0,2.34,-1.62,0.6,38.74
Chicago,2017,2,Winter,8.72,21.1,7.98,-1.96,-12.1,5.97,38.5,0.0,4.82,4.38,3.93,-16.29
Houston,2017,2,Winter,24.86,30.6,4.18,13.41,4.4,5.17,61.5,0.0,4.16,4.38,3.93,9.3
Los Angeles,2017,2,Winter,16.99,22.2,2.28,11.0,6.1,2.15,102.8,0.0,3.2,-2.52,0.73,70.97
New York,2017,2,Winter,9.28,21.1,6.02,1.45,-7.1,5.05,63.1,239.0,3.0,3.38,2.97,-34.13
Philadelphia,2017,2,Winter,11.94,23.3,6.7,1.62,-5.5,4.39,33.0,51.0,4.6,4.38,3.28,-51.81
Phoenix,2017,2,Winter,22.33,28.3,3.18,10.89,5.6,2.65,31.5,0.0,2.71,0.13,1.71,16.16
San Antonio,2017,2,Winter,24.4,31.7,5.55,11.3,2.8,4.33,91.7,0.0,3.73,4.38,3.92,59.38
San Diego,2017,2,Winter,18.48,23.3,2.34,12.16,8.3,1.84,94.2,0.0,2.9,-1.39,1.45,67.35
Chicago,2017,3,Spring,8.42,27.8,6.68,-0.06,-8.8,5.1,101.8,198.0,5.26,0.4,1.08,39.71
Houston,2017,3,Spring,25.49,30.6,3.97,14.71,6.1,4.05,143.0,0.0,4.12,1.72,2.58,70.38
Los Angeles,2017,3,Spring,20.71,26.1,2.6,11.55,7.8,1.59,2.1,0.0,3.43,0.92,-0.1,-32.84
New York,2017,3,Spring,8.22,21.1,6.44,-0.18,-9.9,5.78,133.4,246.0,3.34,-1.73,-1.91,41.06
Philadelphia,2017,3,Spring,10.36,25.0,6.94,0.89,-9.3,5.78,108.3,177.0,5.26,-0.64,-0.52,8.76
Phoenix,2017,3,Spring,28.84,35.6,4.65,14.12,7.2,3.18,1.5,0.0,3.03,2.35,1.28,-11.77
San Antonio,2017,3,Spring,24.96,30.0,3.88,14.48,7.2,3.84,53.0,0.0,4.36,0.98,2.8,8.41
San Diego,2017,3,Spring,21.17,26.7,2.69,12.98,8.9,1.83,2.1,0.0,2.37,0.98,0.18,-27.64
Chicago,2017,4,Spring,17.65,27.8,5.85,6.48,1.1,3.77,163.3,0.0,5.08,3.19,2.65,56.1
Houston,2017,4,Spring,27.91,32.8,2.37,16.24,10.0,3.52,42.8,0.0,4.27,1.34,0.81,-65.45
Los Angeles,2017,4,Spring,22.17,28.9,2.89,12.98,10.0,1.8,9.7,0.0,4.01,1.19,-0.14,-0.76
New York,2017,4,Spring,18.27,30.6,5.85,9.66,2.8,3.82,97.5,0.0,2.63,1.91,2.39,-0.95
Philadelphia,2017,4,Spring,20.6,31.1,5.47,9.91,2.8,4.04,79.9,0.0,4.2,2.51,2.56,-15.12
Phoenix,2017,4,Spring,31.46,37.2,3.13,16.61,11.1,2.59,0.0,0.0,3.43,0.13,-0.29,-2.11
San Antonio,2017,4,Spring,27.77,33.3,2.9,15.66,7.2,4.24,73.4,0.0,4.76,0.53,0.41,-13.21
San Diego,2017,4,Spring,22.36,27.8,2.37,14.59,12.2,1.32,0.3,0.0,2.82,1.04,0.12,-12.63
Chicago,2017,5,Spring,19.85,30.6,5.65,8.91,1.1,3.82,83.4,0.0,4.79,-1.54,-1.63,-55.21
Houston,2017,5,Spring,30.27,33.9,2.11,18.98,10.6,4.39,61.4,0.0,4.42,0.11,-0.95,-107.64
Los Angeles,2017,5,Spring,20.78,30.6,2.79,13.95,8.9,1.74,3.3,0.0,3.82,-0.22,-0.55,-2.94
New York,2017,5,Spring,20.09,33.3,5.4,12.22,6.7,3.75,162.1,0.0,2.28,-2.09,-0.65,47.15
Philadelphia,2017,5,Spring,21.99,33.9,5.44,12.56,6.1,3.88,160.9,0.0,4.45,-1.96,-0.83,68.29
Phoenix,2017,5,Spring,34.75,42.2,5.22,20.62,13.9,3.27,0.3,0.0,3.55,-0.31,-0.38,-0.17
San Antonio,2017,5,Spring,30.14,36.1,3.05,18.34,10.0,4.07,44.6,0.0,4.59,-0.65,-1.22,-94.48
San Diego,2017,5,Spring,21.01,29.4,2.91,15.54,11.7,1.49,23.4,0.0,3.34,-0.06,-0.32,10.58
Chicago,2017,6,Summer,28.48,35.0,3.42,16.43,10.0,3.79,87.4,0.0,4.51,1.3,0.22,-44.68
Houston,2017,6,Summer,32.44,35.6,2.04,23.26,19.4,2.04,182.8,0.0,3.7,-1.1,-0.26,15.51
Los Angeles,2017,6,Summer,22.53,27.8,1.98,16.04,13.3,0.95,0.0,0.0,3.52,0.03,-0.43,-0.06
New York,2017,6,Summer,26.26,34.4,4.65,18.15,10.6,4.23,121.1,0.0,1.86,-0.48,0.1,13.42
Philadelphia,2017,6,Summer,28.94,35.6,4.01,18.43,11.7,3.64,47.3,0.0,4.01,0.36,-0.09,-92.04
Phoenix,2017,6,Summer,41.94,46.14,3.46,27.43,20.6,3.4,0.0,0.0,3.24,0.76,0.42,-1.42
San Antonio,2017,6,Summer,34.26,38.3,2.22,22.73,20.0,1.74,10.2,0.0,4.24,0.37,-0.56,-57.79
San Diego,2017,6,Summer,22.88,28.3,2.79,16.8,14.4,1.06,0.5,0.0,2.99,0.5,-0.52,-0.06
Chicago,2017,7,Summer,28.78,33.9,2.68,18.58,13.3,2.27,195.1,0.0,3.58,-0.06,-0.39,99.78
Houston,2017,7,Summer,34.71,37.8,1.62,24.53,22.2,1.15,159.9,0.0,2.58,-0.21,-0.04,71.76
Los Angeles,2017,7,Summer,25.3,31.1,2.02,18.8,16.7,1.09,0.0,0.0,3.59,0.93,0.47,-1.76
New York,2017,7,Summer,28.74,34.4,3.29,21.01,16.7,2.32,106.4,0.0,1.71,-1.01,-0.7,-43.63
Philadelphia,2017,7,Summer,30.78,35.6,2.87,21.75,16.7,2.39,136.2,0.0,3.45,-0.43,0.01,-12.55
Phoenix,2017,7,Summer,41.19,46.14,2.98,28.8,23.3,2.68,22.8,0.0,3.55,-0.53,-0.95,4.34
San Antonio,2017,7,Summer,37.05,40.6,1.39,24.68,22.2,0.97,4.1,0.0,4.35,1.15,0.21,-33.19
San Diego,2017,7,Summer,25.23,27.8,1.39,20.32,17.8,1.08,0.0,0.0,2.76,0.49,0.71,-4.49
Chicago,2017,8,Summer,27.09,32.2,2.75,16.79,11.1,2.48,63.9,0.0,3.48,-1.37,-1.59,-4.79
Houston,2017,8,Summer,32.94,37.2,4.07,24.46,21.7,1.52,299.79,0.0,3.74,-2.11,0.1,155.21
Los Angeles,2017,8,Summer,25.15,33.9,2.5,19.31,17.8,1.05,0.0,0.0,3.6,0.15,0.56,-0.13
New York,2017,8,Summer,27.19,33.3,2.91,19.53,15.6,2.06,84.9,0.0,1.54,-1.78,-1.53,-22.81
Philadelphia,2017,8,Summer,28.46,33.3,3.19,19.63,15.6,2.08,153.6,0.0,3.15,-0.95,-0.71,45.87
Phoenix,2017,8,Summer,40.78,43.9,1.94,28.1,22.8,2.49,36.4,0.0,2.98,0.14,-0.38,10.07
San Antonio,2017,8,Summer,34.36,37.8,3.0,24.08,18.3,1.84,149.1,0.0,4.44,-1.79,-0.43,101.36
San Diego,2017,8,Summer,25.4,29.4,1.99,20.25,18.9,0.89,0.0,0.0,2.76,-0.54,-0.12,-0.87
Chicago,2017,9,Fall,26.51,35.0,5.22,15.05,9.4,4.0,8.2,0.0,3.6,1.24,-0.3,-66.48
Houston,2017,9,Fall,32.18,33.9,1.68,20.95,15.6,2.53,31.3,0.0,2.54,-0.15,-1.1,-114.51
Los Angeles,2017,9,Fall,25.81,36.1,3.62,18.11,13.3,2.51,2.0,0.0,3.56,-0.11,-0.57,-3.64
New York,2017,9,Fall,25.43,32.8,3.78,17.38,12.2,3.42,50.9,0.0,1.89,0.11,0.02,-52.1
Philadelphia,2017,9,Fall,26.47,33.3,4.18,17.35,11.7,3.27,98.1,0.0,3.63,-0.35,0.38,9.75
Phoenix,2017,9,Fall,37.39,43.3,3.88,24.66,16.7,4.53,0.0,0.0,3.02,-0.66,-1.11,-24.06
San Antonio,2017,9,Fall,31.78,36.1,3.16,20.86,13.9,3.37,71.1,0.0,3.47,-1.29,-0.97,-42.96
San Diego,2017,9,Fall,25.89,34.4,2.94,19.45,15.6,1.75,2.1,0.0,2.96,-0.45,-0.38,-5.29
Chicago,2017,10,Fall,18.59,28.3,6.81,9.84,0.6,5.16,221.0,0.0,4.8,1.15,1.93,107.68
Houston,2017,10,Fall,28.55,34.4,4.19,15.92,1.7,6.01,86.8,0.0,2.97,0.22,-0.44,-41.54
Los Angeles,2017,10,Fall,26.88,40.0,5.59,16.97,14.4,1.58,0.0,0.0,2.94,1.82,0.63,-4.02
New York,2017,10,Fall,21.79,28.3,3.97,13.91,5.6,4.42,106.3,0.0,2.0,2.91,2.26,0.83
Philadelphia,2017,10,Fall,22.47,28.9,4.19,13.17,5.6,4.96,93.1,0.0,3.72,1.63,1.35,3.72
Phoenix,2017,10,Fall,34.35,37.2,2.39,19.52,16.1,2.0,0.0,0.0,2.39,2.28,0.91,-19.6
San Antonio,2017,10,Fall,27.75,32.8,3.93,14.95,2.2,6.39,11.7,0.0,3.28,-1.13,-1.85,-65.82
San Diego,2017,10,Fall,25.91,36.7,4.72,17.55,15.0,1.53,0.0,0.0,2.45,0.87,0.66,-6.47
Chicago,2017,11,Fall,8.3,17.2,4.13,0.3,-7.7,3.45,44.4,3.0,4.56,-1.59,-0.74,-3.88
Houston,2017,11,Fall,25.49,31.7,4.13,13.6,3.3,6.1,12.8,0.0,3.01,3.44,3.02,-63.64
Los Angeles,2017,11,Fall,23.16,34.4,3.68,14.05,10.0,1.82,2.6,0.0,2.88,0.85,1.64,-13.48
New York,2017,11,Fall,12.29,23.3,4.4,3.98,-4.3,3.91,40.2,0.0,2.33,-0.39,-1.41,-51.72
Philadelphia,2017,11,Fall,13.58,23.9,4.79,3.64,-4.9,3.93,33.3,0.0,4.03,0.57,0.11,-15.93
Phoenix,2017,11,Fall,28.26,31.7,2.13,15.28,11.1,2.15,0.0,0.0,1.93,2.47,2.61,-14.28
San Antonio,2017,11,Fall,25.21,32.8,4.57,13.15,2.2,6.09,13.6,0.0,3.25,3.0,2.14,-42.67
San Diego,2017,11,Fall,22.5,33.3,3.43,14.24,10.0,1.8,0.5,0.0,1.75,-0.0,1.38,-22.08
Chicago,2017,12,Winter,1.26,18.3,7.98,-6.51,-19.9,7.1,15.2,135.0,4.73,-2.03,-2.26,-41.15
Houston,2017,12,Winter,17.42,27.2,6.46,6.67,-1.6,5.15,94.5,18.0,3.26,-2.04,-1.87,-5.41
Los Angeles,2017,12,Winter,22.47,30.0,3.93,10.16,5.0,1.86,0.3,0.0,2.23,3.22,0.34,-71.16
New York,2017,12,Winter,4.47,16.1,6.43,-1.04,-12.7,5.79,56.2,195.0,2.73,-3.29,-2.79,-54.06
Philadelphia,2017,12,Winter,5.91,17.2,6.44,-1.33,-12.7,5.06,33.3,219.0,4.02,-3.33,-3.05,-58.9
Phoenix,2017,12,Winter,21.65,28.9,3.66,8.47,2.2,3.31,5.9,0.0,2.34,1.89,0.41,-14.92
San Antonio,2017,12,Winter,17.09,28.3,6.23,6.12,-2.1,5.21,102.7,48.0,3.11,-1.92,-1.48,51.67
San Diego,2017,12,Winter,21.58,26.7,2.97,9.77,5.0,1.95,1.8,0.0,1.55,2.15,-0.27,-53.95
Chicago,2018,1,Winter,-0.02,15.0,7.98,-8.01,-21.04,7.2,39.3,117.0,5.25,0.33,0.02,-13.31
Houston,2018,1,Winter,15.4,23.9,6.15,3.13,-7.1,5.98,77.7,3.0,3.69,-2.37,-2.99,-20.15
Los Angeles,2018,1,Winter,21.75,31.7,4.15,11.43,6.7,2.24,35.5,0.0,2.55,2.17,1.45,-20.98
New York,2018,1,Winter,3.72,16.1,7.34,-3.97,-14.9,6.46,55.4,285.0,3.09,-0.49,-1.44,-31.76
Philadelphia,2018,1,Winter,5.24,17.8,7.98,-4.3,-15.5,6.77,72.6,117.0,4.51,-0.04,-1.45,-8.32
Phoenix,2018,1,Winter,23.27,28.3,3.41,9.14,4.4,2.33,5.4,0.0,2.33,3.07,1.66,-10.87
San Antonio,2018,1,Winter,15.97,23.3,6.5,3.27,-6.0,5.13,7.1,0.0,3.27,-1.92,-1.84,-33.45
San Diego,2018,1,Winter,21.01,28.3,3.31,11.71,8.3,2.06,45.3,0.0,2.01,1.38,1.56,7.44
Chicago,2018,2,Winter,3.37,18.9,7.98,-6.79,-19.3,7.2,117.9,515.0,4.68,2.26,0.97,63.11
Houston,2018,2,Winter,21.53,28.3,6.07,12.35,2.2,5.85,145.5,0.0,4.06,1.82,3.83,93.3
Los Angeles,2018,2,Winter,19.65,27.2,3.76,9.73,4.4,2.5,2.5,0.0,3.21,0.14,-0.55,-29.33
New York,2018,2,Winter,9.79,25.6,6.24,1.41,-8.8,4.99,148.0,125.0,2.5,3.88,2.93,50.77
Philadelphia,2018,2,Winter,10.07,25.0,6.22,0.95,-8.2,4.68,153.0,35.0,3.89,3.05,2.61,68.19
Phoenix,2018,2,Winter,21.72,28.9,4.51,9.12,3.9,3.13,13.2,0.0,2.49,-0.48,-0.06,-2.14
San Antonio,2018,2,Winter,19.68,28.9,6.38,9.69,-1.0,5.77,48.8,0.0,3.77,-0.02,2.3,16.48
San Diego,2018,2,Winter,19.62,27.2,3.8,10.84,6.7,2.13,9.1,0.0,2.56,-0.24,0.13,-17.75
Chicago,2018,3,Spring,7.06,14.4,3.56,-1.53,-7.1,2.68,44.3,66.0,4.71,-0.96,-0.39,-17.79
Houston,2018,3,Spring,25.4,29.4,3.06,14.1,6.7,5.06,75.5,0.0,4.03,1.63,1.98,2.88
Los Angeles,2018,3,Spring,18.46,26.1,2.82,11.15,6.7,2.04,52.6,0.0,3.56,-1.33,-0.51,17.66
New York,2018,3,Spring,7.97,16.7,3.44,1.11,-2.7,2.58,131.4,294.0,3.27,-1.98,-0.63,39.06
Philadelphia,2018,3,Spring,8.64,23.3,4.64,0.44,-2.1,2.49,120.3,386.0,5.26,-2.37,-0.97,20.76
Phoenix,2018,3,Spring,26.0,33.3,3.44,12.72,6.7,3.19,1.0,0.0,2.77,-0.49,-0.12,-12.27
San Antonio,2018,3,Spring,25.11,31.7,3.43,13.8,7.2,4.02,102.2,0.0,4.14,1.12,2.12,57.61
San Diego,2018,3,Spring,19.56,23.3,1.97,12.4,8.3,2.03,24.2,0.0,2.71,-0.64,-0.39,-5.54
Chicago,2018,4,Spring,10.03,26.7,7.08,0.29,-6.6,4.08,69.4,82.0,4.71,-3.82,-3.54,-37.8
Houston,2018,4,Spring,25.48,30.0,3.89,13.29,6.1,3.92,48.3,0.0,4.03,-1.09,-2.14,-59.95
Los Angeles,2018,4,Spring,20.63,28.3,3.17,12.72,10.6,1.14,1.3,0.0,3.83,-0.35,-0.4,-9.16
New York,2018,4,Spring,13.95,27.8,5.68,5.45,0.0,3.84,146.7,140.0,2.79,-2.42,-1.81,48.25
Philadelphia,2018,4,Spring,15.55,28.9,5.98,4.91,-1.6,3.74,100.1,0.0,4.85,-2.54,-2.44,5.08
Phoenix,2018,4,Spring,32.56,37.8,3.72,17.92,12.2,2.86,0.0,0.0,3.39,1.22,1.02,-2.11
San Antonio,2018,4,Spring,26.14,30.6,3.36,13.81,5.0,4.15,9.2,0.0,4.41,-1.11,-1.44,-77.41
San Diego,2018,4,Spring,21.0,29.4,2.93,14.04,11.7,1.07,0.6,0.0,2.94,-0.33,-0.42,-12.33
Chicago,2018,5,Spring,24.65,36.1,6.72,13.29,6.7,4.67,208.6,0.0,3.93,3.26,2.76,69.99
Houston,2018,5,Spring,32.27,35.6,2.23,20.87,17.2,2.23,97.3,0.0,3.31,2.11,0.94,-71.74
Los Angeles,2018,5,Spring,20.19,24.4,1.58,14.17,12.2,1.19,1.6,0.0,3.8,-0.81,-0.34,-4.64
New York,2018,5,Spring,24.16,33.3,5.51,14.59,8.9,3.44,89.7,0.0,1.42,1.98,1.73,-25.25
Philadelphia,2018,5,Spring,25.31,32.8,4.57,14.37,6.1,3.28,132.3,0.0,3.67,1.36,0.98,39.69
Phoenix,2018,5,Spring,35.86,41.1,4.19,21.38,14.4,2.55,0.0,0.0,3.23,0.8,0.39,-0.47
San Antonio,2018,5,Spring,33.12,37.2,2.82,20.72,13.3,2.61,24.7,0.0,4.69,2.33,1.17,-114.38
San Diego,2018,5,Spring,19.9,26.7,2.09,15.18,12.2,1.13,3.1,0.0,3.24,-1.17,-0.68,-9.72
Chicago,2018,6,Summer,26.91,35.6,4.62,17.02,8.9,3.91,193.7,0.0,4.07,-0.28,0.81,61.62
Houston,2018,6,Summer,34.28,36.7,2.15,24.5,22.2,1.35,168.8,0.0,3.55,0.75,0.98,1.51
Los Angeles,2018,6,Summer,22.48,24.4,1.15,16.47,13.9,1.14,0.0,0.0,3.62,-0.02,0.0,-0.06
New York,2018,6,Summer,26.47,33.9,4.1,17.59,10.6,3.24,79.1,0.0,1.46,-0.27,-0.46,-28.58
Philadelphia,2018,6,Summer,27.54,35.0,3.93,17.7,11.1,3.59,85.1,0.0,3.69,-1.05,-0.82,-54.24
Phoenix,2018,6,Summer,40.78,43.9,3.2,26.28,22.8,2.22,0.0,0.0,3.21,-0.65,-0.74,-1.42
San Antonio,2018,6,Summer,35.99,38.3,2.42,24.4,22.8,0.84,18.0,0.0,5.26,2.09,1.11,-49.99
San Diego,2018,6,Summer,22.04,25.6,1.66,17.35,15.6,0.75,0.0,0.0,3.01,-0.34,0.03,-0.56
Chicago,2018,7,Summer,30.74,35.0,3.0,20.36,15.0,2.64,16.3,0.0,3.45,1.9,1.39,-42.12
Houston,2018,7,Summer,35.15,38.3,2.69,24.62,22.2,1.43,153.4,0.0,2.51,0.22,0.05,65.26
Los Angeles,2018,7,Summer,26.75,33.9,3.01,20.48,17.8,1.38,0.0,0.0,3.76,2.38,2.15,-1.76
New York,2018,7,Summer,29.37,35.6,2.77,21.33,16.7,2.53,189.2,0.0,1.32,-0.37,-0.38,39.17
Philadelphia,2018,7,Summer,32.15,36.7,2.88,21.04,15.6,2.65,18.1,0.0,3.43,0.93,-0.71,-73.07
Phoenix,2018,7,Summer,41.94,46.14,2.61,28.99,23.3,3.03,17.9,0.0,3.66,0.25,-0.01,-0.56
San Antonio,2018,7,Summer,36.1,40.6,2.56,24.06,21.7,1.32,123.7,0.0,3.79,0.2,-0.41,86.41
San Diego,2018,7,Summer,26.97,35.6,2.63,20.97,17.2,1.5,0.0,0.0,2.84,2.24,1.37,-4.49
Houston,2018,8,Summer,34.99,37.8,1.4,24.24,21.7,1.21,21.8,0.0,2.71,-0.05,-0.12,-114.51
Los Angeles,2018,8,Summer,27.0,34.4,2.18,20.51,17.8,1.21,0.0,0.0,3.56,1.99,1.76,-0.13
New York,2018,8,Summer,29.03,34.4,3.07,22.22,18.3,2.23,218.4,0.0,1.33,0.06,1.16,110.69
Phoenix,2018,8,Summer,40.53,45.6,2.42,28.39,22.2,2.95,38.2,0.0,3.31,-0.11,-0.09,11.87
San Antonio,2018,8,Summer,36.44,38.3,1.93,24.22,20.6,1.36,15.8,0.0,4.24,0.29,-0.3,-31.94
San Diego,2018,8,Summer,28.49,32.8,1.88,22.76,21.1,1.15,0.5,0.0,2.63,2.55,2.39,-0.37
Houston,2018,9,Fall,30.77,35.6,3.03,23.31,20.6,1.21,218.5,0.0,2.65,-1.57,1.26,65.04
Los Angeles,2018,9,Fall,23.89,26.1,1.53,19.29,18.3,1.08,0.0,0.0,3.67,-2.04,0.61,-1.32
New York,2018,9,Fall,24.57,33.9,4.44,18.45,12.2,3.68,157.1,0.0,1.45,-0.75,1.09,54.1
Phoenix,2018,9,Fall,39.73,42.8,2.22,26.78,22.8,2.13,10.9,0.0,2.78,1.68,1.01,-13.16
San Antonio,2018,9,Fall,30.41,37.2,3.17,22.17,17.8,2.02,299.79,0.0,3.16,-2.66,0.34,155.21
San Diego,2018,9,Fall,24.83,29.4,1.73,19.5,17.2,1.04,0.0,0.0,2.76,-1.52,-0.33,-7.39
Houston,2018,10,Fall,26.95,32.8,5.21,17.77,10.6,4.33,178.4,0.0,3.45,-1.37,1.41,50.06
New York,2018,10,Fall,17.49,26.7,5.74,11.04,3.3,5.78,91.2,0.0,1.32,-1.38,-0.6,-14.27
Phoenix,2018,10,Fall,28.36,33.9,3.15,18.05,13.9,2.53,135.8,0.0,3.13,-3.71,-0.56,116.2
San Antonio,2018,10,Fall,25.21,31.7,5.8,16.76,7.2,5.49,164.6,0.0,3.83,-3.67,-0.04,87.08
San Diego,2018,10,Fall,24.12,30.6,2.67,17.19,13.9,1.89,14.5,0.0,2.32,-0.92,0.3,8.03
Houston,2018,11,Fall,20.11,31.7,6.34,9.53,-1.0,6.33,44.9,0.0,3.27,-1.94,-1.05,-31.54
New York,2018,11,Fall,9.85,22.2,5.33,3.92,-9.3,5.67,193.7,163.0,1.32,-2.82,-1.46,101.78
Phoenix,2018,11,Fall,24.12,28.9,3.06,11.21,6.7,2.38,8.9,0.0,2.27,-1.66,-1.46,-5.38
San Antonio,2018,11,Fall,19.15,28.3,5.27,8.24,-4.9,5.84,45.3,0.0,3.3,-3.06,-2.77,-10.97
San Diego,2018,11,Fall,23.29,31.1,2.71,14.02,10.0,2.08,20.6,0.0,2.01,0.79,1.16,-1.98
Houston,2018,12,Winter,18.2,26.7,4.61,7.99,1.1,3.3,193.6,0.0,3.53,-1.26,-0.56,93.69
New York,2018,12,Winter,7.47,16.1,3.94,1.58,-4.3,3.34,165.4,0.0,1.32,-0.29,-0.17,55.14
Phoenix,2018,12,Winter,19.16,23.9,3.22,7.23,1.1,2.65,4.9,0.0,1.95,-0.59,-0.84,-15.92
San Antonio,2018,12,Winter,17.88,26.1,4.7,6.28,0.6,3.73,59.7,0.0,3.66,-1.13,-1.32,8.67
San Diego,2018,12,Winter,19.5,25.6,2.04,11.08,5.0,2.21,76.7,0.0,2.05,0.07,1.03,20.95
Chicago,2019,1,Winter,-0.12,11.7,7.98,-8.08,-21.04,7.2,50.0,464.0,4.64,-2.12,-1.57,-2.61
Houston,2019,1,Winter,17.83,26.1,4.04,5.94,-1.0,4.25,103.7,0.0,3.42,0.06,-0.18,5.85
Los Angeles,2019,1,Winter,18.3,25.6,3.19,10.02,3.9,2.31,140.1,0.0,2.94,-1.29,0.04,83.62
New York,2019,1,Winter,3.91,15.0,5.45,-3.27,-16.6,5.44,91.0,28.0,1.32,-0.3,-0.73,3.84
Philadelphia,2019,1,Winter,4.75,16.1,5.35,-3.17,-14.9,4.95,100.0,67.0,4.59,-0.53,-0.32,19.08
