city,year,month,season,TMAX_mean,TMAX_max,TMAX_std,TMIN_mean,TMIN_min,TMIN_std,PRCP_sum,SNOW_sum,AWND_mean,TMAX_anomaly_mean,TMIN_anomaly_mean,PRCP_anomaly_sum
Phoenix,2019,1,Winter,19.45,23.3,3.43,7.23,-1.0,3.25,18.9,0.0,1.92,-0.76,-0.25,2.63
San Antonio,2019,1,Winter,16.85,25.6,4.45,5.55,-1.6,4.04,41.5,0.0,3.31,-1.04,0.43,0.95
San Diego,2019,1,Winter,19.08,25.6,2.69,10.61,5.0,2.49,71.1,0.0,2.09,-0.54,0.46,33.24
Chicago,2019,2,Winter,1.16,11.7,5.72,-7.82,-17.1,5.55,71.5,230.0,4.75,0.05,-0.06,16.71
Houston,2019,2,Winter,19.82,27.8,5.41,10.94,2.8,5.13,44.4,0.0,4.01,0.11,2.43,-7.8
Los Angeles,2019,2,Winter,15.71,20.0,1.66,8.27,5.0,2.33,112.3,0.0,4.03,-3.8,-2.01,80.47
New York,2019,2,Winter,5.92,18.3,5.51,-1.17,-11.6,4.17,79.8,66.0,1.32,0.02,0.35,-17.43
Philadelphia,2019,2,Winter,6.89,19.4,5.75,-1.2,-11.6,4.03,83.1,168.0,4.24,-0.14,0.45,-1.71
Phoenix,2019,2,Winter,17.55,25.0,4.12,7.01,1.1,4.09,45.6,0.0,2.75,-3.82,-2.17,30.26
San Antonio,2019,2,Winter,18.86,30.0,5.85,9.51,0.0,5.38,12.2,0.0,3.41,-0.84,2.12,-20.12
San Diego,2019,2,Winter,16.95,21.7,1.9,9.39,5.0,2.45,87.1,0.0,2.95,-2.92,-1.32,60.25
Chicago,2019,3,Spring,5.95,18.3,6.54,-3.31,-19.3,5.88,53.2,8.0,4.83,-2.07,-2.17,-8.89
Houston,2019,3,Spring,22.27,30.6,5.71,11.08,-1.0,5.5,12.9,0.0,3.91,-1.5,-1.05,-59.72
Los Angeles,2019,3,Spring,19.26,27.2,3.36,11.29,8.3,1.63,53.3,0.0,3.77,-0.52,-0.37,18.36
New York,2019,3,Spring,9.29,23.9,6.05,1.55,-7.7,4.43,98.4,265.0,2.38,-0.67,-0.18,6.06
Philadelphia,2019,3,Spring,10.67,25.0,6.34,1.34,-7.1,4.56,98.0,101.0,4.72,-0.34,-0.07,-1.54
Phoenix,2019,3,Spring,24.91,30.6,4.03,12.44,6.7,2.42,7.6,0.0,2.93,-1.58,-0.4,-5.67
San Antonio,2019,3,Spring,21.24,30.6,6.39,10.59,-2.1,5.65,11.9,0.0,4.17,-2.75,-1.08,-32.69
San Diego,2019,3,Spring,19.29,27.8,2.62,12.4,10.0,1.4,31.3,0.0,2.63,-0.91,-0.39,1.56
Chicago,2019,4,Spring,15.03,26.7,6.11,4.64,-3.2,3.93,152.9,201.0,5.19,0.57,0.81,45.7
Houston,2019,4,Spring,26.74,32.8,3.76,15.11,2.8,5.2,85.4,0.0,4.3,0.17,-0.31,-22.85
Los Angeles,2019,4,Spring,20.58,27.2,2.66,13.48,11.1,1.25,1.3,0.0,3.77,-0.39,0.36,-9.16
New York,2019,4,Spring,17.4,26.7,4.94,8.67,0.6,3.73,115.9,0.0,1.97,1.04,1.41,17.45
Philadelphia,2019,4,Spring,20.41,27.8,4.54,9.6,0.0,4.48,76.8,0.0,4.61,2.32,2.25,-18.22
Phoenix,2019,4,Spring,31.03,37.8,4.11,17.04,12.8,2.49,2.3,0.0,3.46,-0.3,0.14,0.19
San Antonio,2019,4,Spring,26.52,33.3,3.7,14.16,2.8,4.58,88.2,0.0,4.65,-0.72,-1.09,1.59
San Diego,2019,4,Spring,20.99,27.2,2.25,14.85,12.8,0.96,4.1,0.0,2.82,-0.34,0.39,-8.83
Chicago,2019,5,Spring,19.75,27.8,5.73,9.14,3.3,4.18,209.7,0.0,4.26,-1.64,-1.39,71.09
Houston,2019,5,Spring,30.25,33.9,2.53,21.48,15.0,3.09,181.9,0.0,4.57,0.09,1.55,12.86
Los Angeles,2019,5,Spring,19.61,22.8,1.24,13.83,10.0,1.51,18.6,0.0,3.98,-1.39,-0.68,12.36
New York,2019,5,Spring,21.08,30.0,5.03,12.45,5.6,3.36,173.2,0.0,1.76,-1.11,-0.42,58.25
Philadelphia,2019,5,Spring,23.95,32.2,5.48,14.28,7.8,3.85,132.7,0.0,3.91,0.0,0.9,40.09
Phoenix,2019,5,Spring,31.02,37.8,3.71,18.14,12.2,2.5,2.6,0.0,3.49,-3.82,-2.86,2.13
San Antonio,2019,5,Spring,29.71,33.9,3.42,20.34,13.9,3.6,84.0,0.0,5.06,-1.08,0.78,-55.08
San Diego,2019,5,Spring,20.07,22.2,1.15,15.25,12.8,1.14,20.3,0.0,3.2,-1.0,-0.62,7.48
Chicago,2019,6,Summer,25.19,32.8,4.32,14.54,9.4,3.54,77.8,0.0,3.97,-2.0,-1.67,-54.28
Houston,2019,6,Summer,33.24,36.1,2.24,23.08,19.4,2.23,174.7,0.0,3.3,-0.3,-0.44,7.41
Los Angeles,2019,6,Summer,21.78,26.7,1.77,16.51,15.0,0.77,0.0,0.0,3.56,-0.71,0.04,-0.06
New York,2019,6,Summer,26.09,32.8,3.5,17.96,12.2,2.85,138.5,0.0,1.86,-0.65,-0.09,30.82
Philadelphia,2019,6,Summer,28.24,34.4,3.19,18.33,11.7,3.18,201.8,0.0,4.06,-0.34,-0.19,62.46
Phoenix,2019,6,Summer,40.03,44.4,2.27,25.61,22.2,2.12,0.0,0.0,3.48,-1.4,-1.41,-1.42
San Antonio,2019,6,Summer,32.91,36.1,2.41,22.27,18.3,2.21,139.9,0.0,4.04,-0.99,-1.02,71.91
San Diego,2019,6,Summer,21.24,26.1,1.84,16.91,16.1,0.75,0.3,0.0,2.7,-1.14,-0.41,-0.26
Chicago,2019,7,Summer,30.04,35.0,3.23,20.09,15.0,3.04,100.0,0.0,4.01,1.2,1.11,4.68
Houston,2019,7,Summer,34.48,36.1,1.41,24.25,18.9,1.83,70.9,0.0,3.15,-0.44,-0.32,-17.24
Los Angeles,2019,7,Summer,23.87,30.6,1.91,17.69,16.7,1.04,1.3,0.0,3.53,-0.5,-0.64,-0.46
New York,2019,7,Summer,30.61,35.0,2.54,22.24,18.3,2.08,146.7,0.0,1.55,0.86,0.54,-3.33
Philadelphia,2019,7,Summer,32.15,36.7,2.58,22.2,17.8,2.15,153.3,0.0,3.26,0.94,0.45,4.55
Phoenix,2019,7,Summer,41.94,46.1,2.05,28.99,24.4,3.05,4.3,0.0,3.67,0.63,-0.23,-14.16
San Antonio,2019,7,Summer,34.74,37.2,1.59,24.15,21.7,1.21,3.6,0.0,4.52,-1.16,-0.32,-19.26
San Diego,2019,7,Summer,23.72,28.9,2.04,18.57,16.7,1.22,0.0,0.0,2.75,-1.01,-1.03,-4.49
Chicago,2019,8,Summer,27.5,32.2,2.74,17.93,13.9,2.15,92.3,0.0,3.35,-0.96,-0.45,23.61
Houston,2019,8,Summer,36.38,39.4,1.47,25.44,23.3,1.19,61.6,0.0,2.63,1.34,1.08,-112.23
Los Angeles,2019,8,Summer,24.61,29.4,2.23,18.12,15.6,1.83,0.0,0.0,3.36,-0.4,-0.63,-0.13
New York,2019,8,Summer,29.75,30.6,1.2,21.1,21.1,2.08,0.0,0.0,1.32,0.78,0.04,-6.95
Philadelphia,2019,8,Summer,30.09,33.9,2.76,20.83,16.1,2.71,70.8,0.0,3.0,0.67,0.5,-36.93
Phoenix,2019,8,Summer,41.94,46.1,2.22,28.99,24.4,1.61,6.1,0.0,3.05,1.69,1.17,-20.23
San Diego,2019,8,Summer,24.74,28.9,1.47,19.21,17.8,1.05,0.0,0.0,2.62,-1.21,-1.16,-0.87
Chicago,2019,9,Fall,24.97,32.2,3.46,16.61,11.7,2.48,193.2,0.0,3.91,-0.3,1.27,118.52
Houston,2019,9,Fall,33.93,37.8,2.99,23.68,21.7,0.8,299.79,0.0,3.1,1.59,1.64,155.21
Los Angeles,2019,9,Fall,26.79,33.9,2.66,19.24,13.9,1.8,0.0,0.0,3.31,0.87,0.56,-5.64
Philadelphia,2019,9,Fall,27.81,33.3,3.21,17.2,11.7,2.42,29.5,0.0,3.33,1.0,0.23,-58.85
Phoenix,2019,9,Fall,37.52,44.4,4.03,25.94,20.0,3.85,6.4,0.0,3.19,-0.53,0.17,-17.66
San Diego,2019,9,Fall,25.71,30.0,2.49,19.14,13.9,2.16,2.9,0.0,2.43,-0.64,-0.68,-4.49
Chicago,2019,10,Fall,14.85,30.0,6.0,6.19,-3.8,4.54,171.8,116.0,4.3,-2.59,-1.72,58.47
Houston,2019,10,Fall,27.7,33.9,5.23,16.47,4.4,5.52,147.4,0.0,3.54,-0.63,0.11,19.06
Los Angeles,2019,10,Fall,26.79,36.7,4.51,15.53,11.7,2.12,0.0,0.0,2.85,1.74,-0.82,-4.02
Philadelphia,2019,10,Fall,20.7,35.0,4.38,11.75,5.0,3.36,98.5,0.0,4.13,-0.14,-0.07,9.12
Phoenix,2019,10,Fall,31.51,36.7,3.99,17.11,6.1,3.73,0.0,0.0,2.69,-0.56,-1.5,-19.6
San Diego,2019,10,Fall,25.74,34.4,3.41,14.09,6.7,2.38,0.0,0.0,1.92,0.7,-2.79,-6.47
Chicago,2019,11,Fall,5.36,12.8,4.99,-2.22,-13.8,4.48,47.8,94.0,4.07,-3.82,-3.26,-0.47
Houston,2019,11,Fall,21.41,28.3,5.79,9.75,-1.0,6.45,28.6,0.0,3.25,-0.64,-0.83,-47.84
Los Angeles,2019,11,Fall,22.37,33.9,5.27,12.78,6.1,2.73,36.5,0.0,2.85,0.06,0.36,20.42
Philadelphia,2019,11,Fall,10.84,18.9,4.07,1.64,-4.9,2.95,29.4,0.0,4.17,-2.17,-1.9,-19.83
Phoenix,2019,11,Fall,25.43,31.7,5.35,12.83,6.1,3.38,39.5,0.0,2.32,-0.36,0.16,25.22
San Diego,2019,11,Fall,22.26,32.8,3.83,12.37,8.9,2.31,69.2,0.0,2.09,-0.25,-0.49,46.62
Chicago,2019,12,Winter,5.17,16.1,5.67,-2.9,-12.1,4.37,39.4,52.0,4.25,1.88,1.36,-16.95
Houston,2019,12,Winter,20.81,28.9,4.59,7.66,-0.5,4.64,28.8,0.0,2.99,1.35,-0.88,-71.11
Los Angeles,2019,12,Winter,19.03,25.6,2.56,10.75,6.1,2.4,112.3,0.0,2.68,-0.22,0.93,40.84
Philadelphia,2019,12,Winter,7.53,14.4,3.91,-0.03,-7.1,3.52,132.3,3.0,3.95,-1.71,-1.75,40.1
Phoenix,2019,12,Winter,18.48,23.9,3.51,8.26,1.7,3.06,17.8,0.0,2.46,-1.27,0.19,-3.02
San Diego,2019,12,Winter,19.35,23.9,1.99,10.35,5.0,3.23,102.3,0.0,1.68,-0.08,0.3,46.55
Chicago,2020,1,Winter,2.16,10.56,3.62,-4.17,-16.6,4.82,71.1,198.0,4.34,2.51,3.86,18.49
Houston,2020,1,Winter,19.57,27.2,3.94,9.16,1.1,5.59,97.6,0.0,3.57,1.8,3.04,-0.25
Los Angeles,2020,1,Winter,19.91,27.2,3.38,10.61,7.8,1.85,9.7,0.0,2.57,0.33,0.63,-46.78
New York,2020,1,Winter,7.35,20.6,4.78,0.63,-6.6,4.25,49.1,58.0,2.9,3.14,3.17,-38.06
Philadelphia,2020,1,Winter,7.98,19.4,4.64,-0.29,-7.1,3.92,67.1,5.0,4.12,2.7,2.56,-13.82
Phoenix,2020,1,Winter,20.35,24.4,2.28,7.26,3.3,2.36,4.8,0.0,1.97,0.14,-0.22,-11.47
San Antonio,2020,1,Winter,20.22,27.2,4.19,8.57,1.1,4.84,47.6,0.0,3.28,2.33,3.45,7.05
San Diego,2020,1,Winter,19.93,26.7,2.63,9.6,6.1,1.99,12.3,0.0,1.65,0.31,-0.55,-25.56
Chicago,2020,2,Winter,2.98,12.8,4.48,-4.85,-18.8,5.33,19.7,223.0,4.95,1.86,2.91,-37.05
Houston,2020,2,Winter,19.7,27.2,4.93,8.01,0.0,4.66,40.3,0.0,3.87,-0.01,-0.5,-13.76
Los Angeles,2020,2,Winter,20.98,30.6,4.16,11.29,6.7,2.45,0.0,0.0,2.94,1.47,1.02,-32.97
New York,2020,2,Winter,8.06,16.7,4.32,1.02,-9.9,4.31,64.7,0.0,2.69,2.15,2.54,-36.0
Philadelphia,2020,2,Winter,9.37,17.8,4.57,0.46,-9.9,4.11,62.3,0.0,4.01,2.35,2.12,-25.54
Phoenix,2020,2,Winter,21.61,27.8,4.09,8.33,1.7,3.23,34.0,0.0,2.63,-0.6,-0.85,18.11
San Antonio,2020,2,Winter,19.33,27.2,5.13,6.42,-1.6,4.64,27.3,0.0,3.93,-0.36,-0.96,-6.17
San Diego,2020,2,Winter,20.08,28.9,3.38,10.5,3.3,2.76,9.7,0.0,2.03,0.21,-0.21,-18.11
Chicago,2020,3,Spring,10.48,19.4,4.82,1.56,-3.8,3.02,88.6,81.0,4.7,2.46,2.7,26.51
Houston,2020,3,Spring,26.58,32.2,3.89,16.74,5.6,4.48,57.8,0.0,4.01,2.81,3.93,-14.82
Los Angeles,2020,3,Spring,19.12,26.7,2.56,11.86,8.3,1.69,104.3,0.0,3.66,-0.67,0.21,69.36
New York,2020,3,Spring,12.84,25.0,4.97,4.92,-3.8,3.15,96.1,0.0,3.1,2.89,3.19,3.76
Philadelphia,2020,3,Spring,14.28,26.1,4.82,4.52,-3.8,3.25,100.1,0.0,4.27,3.28,3.11,0.56
Phoenix,2020,3,Spring,23.63,30.0,2.96,12.37,8.3,2.17,49.3,0.0,2.92,-2.86,-0.47,36.03
San Antonio,2020,3,Spring,25.8,33.3,4.61,15.21,8.3,4.14,38.9,0.0,3.88,1.81,3.53,-5.69
San Diego,2020,3,Spring,19.37,25.0,1.73,13.04,9.4,1.79,54.8,0.0,2.63,-0.82,0.25,25.06
Chicago,2020,4,Spring,14.44,26.7,5.64,3.73,-2.7,3.35,96.8,119.0,4.46,-0.02,-0.1,-10.4
Houston,2020,4,Spring,27.14,33.3,3.74,15.96,8.3,4.03,157.6,0.0,3.84,0.57,0.53,49.35
Los Angeles,2020,4,Spring,21.08,30.0,3.91,14.03,10.6,1.99,68.1,0.0,3.44,0.11,0.9,57.64
New York,2020,4,Spring,14.27,20.0,3.6,6.1,2.2,2.67,114.2,0.0,2.96,-2.09,-1.16,15.75
Philadelphia,2020,4,Spring,15.61,23.9,4.09,6.13,1.1,3.01,95.3,0.0,5.19,-2.48,-1.22,0.28
Phoenix,2020,4,Spring,30.76,40.0,5.04,16.15,11.1,3.61,2.0,0.0,3.09,-0.58,-0.75,-0.11
San Antonio,2020,4,Spring,27.25,36.7,5.77,14.52,7.2,4.1,73.5,0.0,3.81,0.01,-0.73,-13.11
San Diego,2020,4,Spring,21.36,31.1,3.77,14.98,10.6,2.19,93.5,0.0,2.86,0.04,0.52,80.57
Chicago,2020,5,Spring,20.63,32.2,6.67,10.38,-0.5,5.85,241.7,0.0,4.28,-0.76,-0.16,103.09
Houston,2020,5,Spring,31.24,35.0,2.46,19.81,13.3,3.06,90.6,0.0,3.86,1.08,-0.12,-78.44
Los Angeles,2020,5,Spring,22.61,30.6,2.57,15.23,12.2,1.29,3.0,0.0,3.67,1.6,0.72,-3.24
New York,2020,5,Spring,20.66,28.9,4.77,10.77,1.1,4.61,42.0,0.0,2.45,-1.52,-2.09,-72.95
Philadelphia,2020,5,Spring,21.57,29.4,5.07,11.1,1.7,5.06,56.0,0.0,4.45,-2.38,-2.29,-36.61
Phoenix,2020,5,Spring,37.6,44.4,3.51,22.6,17.2,2.82,0.0,0.0,3.18,2.54,1.61,-0.47
San Antonio,2020,5,Spring,32.54,36.1,2.74,19.22,13.9,2.48,148.2,0.0,4.23,1.75,-0.33,9.12
San Diego,2020,5,Spring,23.35,29.4,1.7,17.47,14.4,1.12,0.5,0.0,2.72,2.28,1.61,-12.32
Chicago,2020,6,Summer,28.89,34.4,4.09,17.72,11.1,3.87,111.7,0.0,3.94,1.7,1.52,-20.38
Houston,2020,6,Summer,33.19,36.1,1.86,22.86,18.9,2.45,114.5,0.0,3.23,-0.35,-0.66,-52.79
Los Angeles,2020,6,Summer,23.23,33.9,3.16,16.52,14.4,1.0,0.0,0.0,3.77,0.74,0.05,-0.06
New York,2020,6,Summer,27.67,32.2,3.09,18.66,10.6,3.32,44.7,0.0,1.32,0.93,0.61,-62.98
Philadelphia,2020,6,Summer,28.9,33.3,3.1,18.85,10.6,3.28,81.6,0.0,3.75,0.32,0.33,-57.74
Phoenix,2020,6,Summer,40.53,44.4,3.05,26.15,22.2,2.23,0.0,0.0,3.39,-0.89,-0.86,-1.42
San Antonio,2020,6,Summer,33.82,36.7,1.94,22.93,17.2,2.48,21.9,0.0,4.09,-0.08,-0.37,-46.09
San Diego,2020,6,Summer,23.16,33.9,3.09,17.37,14.4,0.94,3.5,0.0,2.77,0.78,0.05,2.94
Chicago,2020,7,Summer,31.28,35.6,2.44,21.21,18.3,1.8,64.9,0.0,3.64,2.44,2.23,-30.42
Houston,2020,7,Summer,35.04,38.3,1.98,25.68,22.8,1.6,76.4,0.0,3.29,0.12,1.11,-11.74
Los Angeles,2020,7,Summer,23.14,27.2,1.86,16.51,14.4,1.02,0.0,0.0,3.69,-1.23,-1.82,-1.76
New York,2020,7,Summer,30.79,35.6,2.88,22.58,19.4,1.95,167.1,0.0,1.6,1.05,0.87,17.07
Philadelphia,2020,7,Summer,32.16,36.1,2.47,21.77,19.4,1.42,114.6,0.0,3.49,0.94,0.02,28.23
Phoenix,2020,7,Summer,41.94,46.14,2.47,28.99,24.4,2.48,2.5,0.0,3.5,1.53,1.39,-15.96
San Antonio,2020,7,Summer,37.59,41.7,1.58,25.15,22.8,1.16,4.1,0.0,4.51,1.69,0.68,-33.19
San Diego,2020,7,Summer,24.35,28.9,1.65,18.98,17.2,0.93,0.0,0.0,2.8,-0.38,-0.63,-4.49
Chicago,2020,8,Summer,30.24,36.1,3.34,19.54,13.3,2.81,20.4,0.0,3.46,1.78,1.16,-48.29
Houston,2020,8,Summer,36.16,38.9,1.66,24.46,21.7,1.57,57.6,0.0,2.68,1.12,0.1,-114.51
Los Angeles,2020,8,Summer,25.35,33.9,3.44,18.55,15.6,2.1,0.0,0.0,3.4,0.34,-0.19,-0.13
New York,2020,8,Summer,28.76,33.3,2.79,21.09,16.7,2.31,127.9,0.0,1.85,-0.21,0.04,20.19
Phoenix,2020,8,Summer,41.94,46.14,2.42,28.99,24.4,2.44,22.9,0.0,3.07,3.09,2.3,-3.43
San Antonio,2020,8,Summer,37.85,40.0,1.55,24.45,20.6,1.58,22.9,0.0,3.84,1.7,-0.07,-24.84
San Diego,2020,8,Summer,25.99,31.1,2.73,20.18,16.1,2.24,0.0,0.0,2.7,0.05,-0.19,-0.87
Chicago,2020,9,Fall,23.69,31.1,4.32,14.37,7.8,3.4,80.7,0.0,4.25,-1.58,-0.97,6.02
Houston,2020,9,Fall,32.11,37.2,4.05,22.33,12.2,3.47,216.6,0.0,3.63,-0.22,0.28,63.14
Los Angeles,2020,9,Fall,25.53,37.2,3.49,17.62,15.6,1.52,0.0,0.0,2.81,-0.39,-1.06,-5.64
New York,2020,9,Fall,24.16,29.4,3.28,16.69,8.9,3.84,100.1,0.0,1.74,-1.17,-0.66,-2.9
Phoenix,2020,9,Fall,40.04,46.1,3.13,26.1,20.6,2.84,0.0,0.0,2.64,1.99,0.33,-24.06
San Antonio,2020,9,Fall,31.67,37.8,3.57,20.47,10.6,4.04,78.5,0.0,3.94,-1.4,-1.36,-35.56
San Diego,2020,9,Fall,27.71,37.8,3.53,19.15,16.1,1.55,0.0,0.0,2.25,1.36,-0.67,-7.39
Chicago,2020,10,Fall,16.06,27.8,6.75,5.63,-1.0,4.26,92.8,0.0,4.38,-1.37,-2.28,-20.53
Houston,2020,10,Fall,28.12,34.4,4.86,16.04,5.6,5.03,17.0,0.0,3.17,-0.21,-0.32,-111.34
Los Angeles,2020,10,Fall,25.18,33.3,3.57,16.61,11.1,2.32,0.0,0.0,2.74,0.13,0.26,-4.02
New York,2020,10,Fall,17.73,23.3,3.97,11.03,0.0,3.87,128.3,0.0,1.94,-1.15,-0.61,22.83
Phoenix,2020,10,Fall,34.98,41.7,5.68,19.32,8.9,3.89,0.0,0.0,2.49,2.91,0.71,-19.6
San Antonio,2020,10,Fall,29.15,36.1,6.15,15.59,4.4,5.85,5.9,0.0,3.53,0.27,-1.21,-71.62
San Diego,2020,10,Fall,26.57,36.1,3.51,17.28,10.6,2.84,3.0,0.0,1.81,1.53,0.4,-3.47
Chicago,2020,11,Fall,13.17,24.4,6.74,3.94,-2.1,5.25,43.6,18.0,4.95,3.28,2.9,-4.68
Houston,2020,11,Fall,25.45,30.6,4.1,12.31,2.8,4.56,98.0,0.0,2.9,3.39,1.73,21.56
Los Angeles,2020,11,Fall,20.86,32.8,4.19,10.58,6.1,2.34,2.5,0.0,2.79,-1.45,-1.83,-13.58
New York,2020,11,Fall,15.46,23.9,5.49,7.82,-1.0,4.52,101.4,0.0,2.37,2.78,2.43,9.48
Phoenix,2020,11,Fall,26.95,37.2,5.82,12.78,6.7,4.51,0.0,0.0,2.13,1.16,0.11,-14.28
San Antonio,2020,11,Fall,25.21,30.0,3.78,12.28,1.1,4.75,37.3,0.0,2.91,3.0,1.27,-18.97
San Diego,2020,11,Fall,22.4,32.2,3.7,11.65,5.6,3.09,6.6,0.0,1.89,-0.1,-1.21,-15.98
Chicago,2020,12,Winter,4.05,14.4,4.59,-3.06,-13.2,3.92,64.7,71.0,4.2,0.76,1.19,8.35
Houston,2020,12,Winter,19.35,27.2,4.81,6.65,-1.0,4.25,113.5,0.0,3.19,-0.12,-1.9,13.59
Los Angeles,2020,12,Winter,20.59,27.8,3.26,8.97,5.6,1.84,42.0,0.0,2.44,1.34,-0.84,-29.46
New York,2020,12,Winter,7.27,16.7,5.21,0.78,-6.6,3.76,117.2,267.0,2.97,-0.49,-0.97,6.94
Phoenix,2020,12,Winter,19.94,26.7,3.09,6.49,3.3,2.25,11.5,0.0,2.21,0.18,-1.58,-9.32
San Antonio,2020,12,Winter,20.29,26.7,4.83,4.7,-2.1,4.25,20.7,0.0,3.45,1.28,-2.91,-30.33
San Diego,2020,12,Winter,20.58,26.7,2.96,8.25,5.0,2.2,15.3,0.0,1.41,1.15,-1.8,-40.45
Chicago,2021,1,Winter,1.1,10.56,2.11,-4.14,-13.2,3.89,49.8,517.38,4.29,1.46,3.89,-2.81
Houston,2021,1,Winter,18.57,25.6,5.01,7.2,-0.5,5.36,63.8,0.0,3.45,0.8,1.08,-34.05
Los Angeles,2021,1,Winter,19.53,30.6,5.1,8.96,5.6,2.15,48.6,0.0,2.65,-0.06,-1.02,-7.88
New York,2021,1,Winter,4.27,10.6,3.34,-1.15,-9.9,3.7,58.6,54.0,3.04,0.06,1.39,-28.56
Philadelphia,2021,1,Winter,5.54,12.2,3.33,-1.39,-7.1,2.75,39.4,76.0,4.33,0.26,1.46,-41.52
Phoenix,2021,1,Winter,19.93,26.1,3.47,7.04,2.2,3.47,17.4,0.0,2.48,-0.28,-0.44,1.13
San Antonio,2021,1,Winter,18.6,26.1,5.08,5.09,-1.6,4.61,26.0,5.0,3.24,0.71,-0.02,-14.55
